"io_acronym","io_city_hq","io_country_hq","io_founded","io_id","io_name","io_type_I","io_type_II","io_type_III","io_yearbook_url"
"UN","New York NY","USA","1945","A3375","United Nations","A","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100057394"
"OPCW","The Hague","Netherlands","1997","B0057","Organisation for the Prohibition of Chemical Weapons","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100067625"
"ITTO","Yokohama","Japan","1985","B0100","International Tropical Timber Organization","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100049026"
"WCO","Brussels","Belgium","1950","B0462","World Customs Organization","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100013409"
"FAO","Rome","Italy","1945","B0971","Food and Agriculture Organization of the United Nations","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100043851"
"IOM","Geneva","Switzerland","1951","B1112","International Organization for Migration","B","g","Humanitarian Organizations","http://ybio.brillonline.com/s/or/en/1100031258"
"IMO","London","UK","1948","B1117","International Maritime Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100004701"
"IAEA","Vienna","Austria","1957","B1383","International Atomic Energy Agency","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100052721"
"ICSID","Washington DC","USA","NA","B1476","International Centre for Settlement of Investment Disputes","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100056300"
"ICCROM","Rome","Italy","1958","B1478","International Centre for the Study of the Preservation and Restoration of Cultural Property","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100030824"
"ICAO","Montréal QC","Canada","1947","B1505","International Civil Aviation Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100017121"
"ICO","London","UK","1963","B1509","International Coffee Organization","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100034532"
"ICMM","Brussels","Belgium","1921","B1612","International Committee of Military Medicine","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100001465"
"ICAC","Washington DC","USA","1939","B1720","International Cotton Advisory Committee","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025721"
"ICPO-INTERPOL","Lyon","France","1923","B1775","International Criminal Police Organization - INTERPOL","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100039431"
"IDA","Washington DC","USA","1960","B1791","International Development Association","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100018047"
"","Paris","France","1931","B1819","International Exhibitions Bureau","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100067508"
"UNIDROIT","Rome","Italy","1926","B2136","International Institute for the Unification of Private Law","B","gj","Institutes","http://ybio.brillonline.com/s/or/en/1100060364"
"IIR","Paris","France","1920","B2159","International Institute of Refrigeration","B","gj","Institutes","http://ybio.brillonline.com/s/or/en/1100040021"
"ILO","Geneva","Switzerland","1919","B2183","International Labour Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100025992"
"ISTA","Bassersdorf","Switzerland","1921","B2452","International Seed Testing Association","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100053229"
"ISO","London","UK","1968","B2606","International Sugar Organization","B","g","Treaties","http://ybio.brillonline.com/s/or/en/1100000101"
"ITU","Geneva","Switzerland","1865","B2622","International Telecommunication Union","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100041183"
"ITSO","Washington DC","USA","1964","B2627","International Telecommunications Satellite Organization","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100026264"
"","Brussels","Belgium","1890","B2674","International Customs Tariffs Bureau","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100022299"
"OECD","Paris","France","1961","C3023","Organisation for Economic Co-operation and Development","C","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100004177"
"UNWTO","Madrid","Spain","1975","B2745","World Tourism Organization","B","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100067971"
"IGC","London","UK","1949","B2812","International Grains Council","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100051258"
"UNESCO","Paris","France","1945","B3383","United Nations Educational, Scientific and Cultural Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100010946"
"UPU","Berne","Switzerland","1874","B3408","Universal Postal Union","B","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100057335"
"WHO","Geneva","Switzerland","1946","B3548","World Health Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100054686"
"WMO","Geneva","Switzerland","1947","B3556","World Meteorological Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100031338"
"WIPO","Geneva","Switzerland","1967","B3635","World Intellectual Property Organization","B","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100029679"
"EAPC","Brussels","Belgium","1991","C0004","Euro Atlantic Partnership Council","C","g","NATO Bodies","http://ybio.brillonline.com/s/or/en/1100067730"
"","Berne","Switzerland","1985","C0248","Intergovernmental Organization for International Carriage by Rail","C","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003169"
"CABI","Wallingford","UK","1985","C0359","CAB INTERNATIONAL","C","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100044468"
"BIPM","Sèvres","France","1875","C1440","Bureau international des poids et mesures","C","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100025736"
"ICDO","Geneva","Switzerland","1972","C1506","International Civil Defence Organization","C","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100063447"
"FAC","","","1968","C1748","Food Aid Committee","H","gd","Humanitarian Organizations","http://ybio.brillonline.com/s/or/en/1100061575"
"","Paris","France","1955","C2326","International Organization of Legal Metrology","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100002513"
"ICCO","London","UK","1973","C2404","International Cocoa Organization","B","gy","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100039711"
"ISC","Bangalore","India","1948","C2455","International Sericultural Commission","C","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003384"
"","New York NY","USA","1973","C2507","Coordinating Bureau of the Non-Aligned Countries","E","g","Intergovernmental Communities","http://ybio.brillonline.com/s/or/en/1100061001"
"ITC","","","1956","C2632","International Tin Council","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100024793"
"","Paris","France","1924","C2803","International Organization of Vine and Wine","C","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100019321"
"IWC","Impington","UK","1946","C2811","International Whaling Commission","C","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100047689"
"","","","1970","C3983","Intergovernmental Agency for the French-Speaking Community","H","gd","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100037638"
"IMSO","London","UK","1979","C4643","International Mobile Satellite Organization","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100040852"
"","Strasbourg","France","1950","D0007","Administrative Centre of Social Security for Rhine Boatmen","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100054720"
"CCNR","Strasbourg","France","1815","D0241","Central Commission for the Navigation of the Rhine","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025439"
"CE","Strasbourg","France","1949","D0435","Council of Europe","D","g","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100066199"
"EPPO","Paris","France","1951","D0544","European and Mediterranean Plant Protection Organization","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100028460"
"EAES","Mol","Belgium","1954","D0589","European Atomic Energy Society","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100031465"
"ECAC","Neuilly-sur-Seine","France","1954","D0621","European Civil Aviation Conference","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100008680"
"EUFMD","Rome","Italy","1954","D0626","European Commission for the Control of Foot-and-Mouth Disease","E","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100021754"
"","Paris","France","1953","D0695","International Transport Forum","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100039821"
"","Copenhagen","Denmark","1959","D0696","European Conference of Postal and Telecommunications Administrations","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100065497"
"EFTA","Geneva","Switzerland","1960","D0766","European Free Trade Association","D","g","Common Markets and Free Trade Zones","http://ybio.brillonline.com/s/or/en/1100015704"
"CERN","Geneva","Switzerland","1954","D0820","European Organization for Nuclear Research","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100039860"
"EUROCONTROL","Brussels","Belgium","1960","D0823","European Organisation for the Safety of Air Navigation","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100007128"
"ESA","Paris","France","1975","D0868","European Space Agency","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100002952"
"IJO","","","1984","D1197","International Jute Organization","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100002679"
"ICPR","Koblenz","Germany","1963","D1540","International Commission for the Protection of the Rhine","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100018437"
"CIESM","Monaco","Monaco","1910","D1542","The Mediterranean Science Commission","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100038888"
"","Cailungo","San Marino","1986","D1543","European Centre for Disaster Medicine","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100053277"
"ICCS","Strasbourg","France","1948","D1559","International Commission on Civil Status","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100001393"
"ACA-Europe","Brussels","Belgium","1998","D2109","Association of the Councils of State and Supreme Administrative Jurisdictions of the European Union","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100036089"
"","Berne","Switzerland","1882","D2815","International Conference for Railway Technical Unity","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100055120"
"OAS","Washington DC","USA","1890","D3030","Organization of American States","D","g","Intergovernmental Communities","http://ybio.brillonline.com/s/or/en/1100049991"
"","","","1951","D3105","Permanent Council of International Convention of Stresa for the Use of Appellations d'Origine and Denominations of Cheeses","H","gx","Treaties","http://ybio.brillonline.com/s/or/en/1100045372"
"EUROLAB","Brussels","Belgium","1990","D3123","European Federation of National Associations of Measurement, Testing and Analytical Laboratories","D","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100025804"
"","","","1954","D3334","Tripartite Commission on the Working Conditions of Rhine Boatmen","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100002954"
"PostEurop","Brussels","Belgium","1992","D3688","Association of European Public Postal Operators","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003401"
"EMBC","Heidelberg","Germany","1969","D3888","European Molecular Biology Conference","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100041030"
"ESO","Garching","Germany","1962","D3947","European Organization for Astronomical Research in the Southern hemisphere","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100017262"
"IPC","Jakarta","Indonesia","1971","D4364","International Pepper Community","C","g","Common Markets and Free Trade Zones","http://ybio.brillonline.com/s/or/en/1100058307"
"ICSTI","Moscow","Russia","1969","D4447","International Centre for Scientific and Technical Information","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100018934"
"EPO","Munich","Germany","1977","D4489","European Patent Office","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100056429"
"ESARDA","Ispra","Italy","1969","D4726","European Safeguards Research and Development Association","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025853"
"","Berne","Switzerland","1960","D5512","International Commission for the Protection of Lake Constance","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100017413"
"EU-OSHA","Bilbao","Spain","1994","D5516","European Agency for Safety and Health at Work","D","gy","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100050112"
"EUTELSAT IGO","Paris","France","1977","D6538","European Telecommunications Satellite Organization","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100034871"
"EUMETSAT","Darmstadt","Germany","1986","D7305","European Organisation for the Exploitation of Meteorological Satellites","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100014926"
"","Lelystad","Netherlands","1970","D8313","International Commission for the Hydrology of the Rhine Basin","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100020964"
"IASAJ","Paris","France","1983","D9556","International Association of Supreme Administrative Jurisdictions","C","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100000818"
"","Geneva","Switzerland","1979","D9557","Convention on Long-range Transboundary Air Pollution","F","g","Treaties","http://ybio.brillonline.com/s/or/en/1100009537"
"OLA","","","1934","E0030","Observatoire de la lèpre en Afrique","U","gn","Institutes","http://ybio.brillonline.com/s/or/en/1100004665"
"CIDIE","","","1980","E0113","Committee of International Development Institutions on the Environment","H","gyx","International Federations","http://ybio.brillonline.com/s/or/en/1100053525"
"","","","NA","E0115","UNESCO Scientific Cooperation Bureau for the European and North American Region","U","gd","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100066102"
"ISAR","Geneva","Switzerland","1982","E0197","Intergovernmental Working Group of Experts on International Standards of Accounting and Reporting","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100054740"
"CESCR","Geneva","Switzerland","1978","E0199","United Nations Committee on Economic, Social and Cultural Rights","E","gv","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100057546"
"IFN","","","1972","E0214","Institut de la Francophonie numérique","H","dgj","Institutes","http://ybio.brillonline.com/s/or/en/1100055077"
"ECO","Copenhagen","Denmark","1991","E0218","European Communications Office","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100032038"
"ILC","New York NY","USA","1947","E0223","International Law Commission","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100065457"
"ECPRD","Brussels","Belgium","1977","E0233","European Centre for Parliamentary Research and Documentation","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100020214"
"","","","1980","E0275","International Dairy Council","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100065806"
"TCE","Rome","Italy","1973","E0379","Emergency Operations and Rehabilitation Division","E","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100034177"
"IHP","Paris","France","1975","E0426","International Hydrological Programme","F","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100060413"
"CCPR","Geneva","Switzerland","1976","E0429","Human Rights Committee","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100008220"
"","","","1954","E0437","European Commission of Human Rights","H","gd","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100042341"
"COST","Brussels","Belgium","1970","E0506","European Cooperation in Science and Technology","E","g","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100042741"
"CECON","","","1970","E0532","Special Committee for Consultation and Negotiation","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100043284"
"COPUOS","Vienna","Austria","1959","E0535","Committee on the Peaceful Uses of Outer Space","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100006802"
"","New York NY","USA","1978","E0536","Committee on Information of the United Nations","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100029755"
"Vienna Centre","","","1963","E0614","European Coordination Centre for Research and Documentation in Social Sciences","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100056671"
"","","","NA","E0735","European Social Security Committee","U","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100044435"
"CO-DBP","","","1986","E0738","Committee for the Activities of the Council of Europe in the field of Biological and Landscape Diversity","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100001346"
"NEA","Issy-les-Moulineaux","France","1972","E0816","Nuclear Energy Agency","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100001115"
"EFTA CMP","Brussels","Belgium","1977","E0832","Committee of Members of Parliament of EFTA Countries","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100057075"
"CDLR","","","1988","E0898","European Committee on Local and Regional Democracy","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100050009"
"EYCs","Strasbourg","France","1972","E0947","European Youth Centres","E","gy","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100066057"
"BRESCE","Venice","Italy","1971","E0963","UNESCO Office in Venice - UNESCO Regional Bureau for Science and Culture in Europe","E","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100023082"
"HCCH","The Hague","Netherlands","1955","E1006","The Hague Conference on Private International Law","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100043607"
"","","","1979","E1035","Steering Committee for Equality between Women and Men","H","gd","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100037569"
"UNTSO","Jerusalem","Israel","1948","E1048","United Nations Truce Supervision Organization","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100032376"
"IACI","","","1927","E1054","Inter-American Children's Institute","H","gjx","Institutes","http://ybio.brillonline.com/s/or/en/1100066318"
"EIFAAC","Rome","Italy","1957","E1070","European Inland Fisheries and Aquaculture Advisory Commission","E","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100030334"
"IOC","Paris","France","1960","E1118","Intergovernmental Oceanographic Commission","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100024437"
"","New York NY","USA","1948","E1125","United Nations Commission on Population and Development","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100017739"
"","New York NY","USA","1965","E1131","United Nations Special Committee on Peace-keeping Operations","E","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100026695"
"LOS PrepCom","","","1982","E1137","Preparatory Commission for the International Seabed Authority and for the International Tribunal for the Law of the Sea","U","gd","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100034212"
"","Geneva","Switzerland","1953","E1146","United Nations Committee of Experts on the Transport of Dangerous Goods and on the Globally Harmonized System of Classification and Labelling of Chemicals","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100056582"
"ERAC","Brussels","Belgium","1974","E1208","European Research Area Committee","E","g","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100023025"
"","","","NA","E1239","Steering Committee on Social Policy","U","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100034499"
"","Strasbourg","France","NA","E1302","European Committee on Legal Cooperation","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100005740"
"","Gland","Switzerland","1987","E1306","Ramsar Convention Secretariat","E","g","Treaties","http://ybio.brillonline.com/s/or/en/1100067521"
"CERD","Geneva","Switzerland","1969","E1310","Committee on the Elimination of Racial Discrimination","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100032990"
"Venice Commission","Strasbourg","France","1990","E1426","European Commission for Democracy through Law","E","gv","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100041041"
"IBE","Geneva","Switzerland","1925","E1427","International Bureau of Education","E","g","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100057161"
"","Geneva","Switzerland","NA","E1444","Committee on the Rights of the Child","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100018336"
"CDPC","Strasbourg","France","1957","E1497","European Committee on Crime Problems","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100054265"
"","","","1962","E1514","Council for Cultural Cooperation","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100047534"
"ICS","","","1988","E1537","International Centre for Science and High Technology","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100035441"
"EAC","Cologne","Germany","1990","E1543","European Astronaut Centre","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100014348"
"","","","NA","E1565","Intergovernmental Committee of the World Decade for Cultural Development","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100002577"
"EFI","Joensuu","Finland","NA","E1583","European Forest Institute","E","gjy","Institutes","http://ybio.brillonline.com/s/or/en/1100031484"
"AVE","","","1989","E1618","Audiovisual Eureka","U","gd","Professional Bodies","http://ybio.brillonline.com/s/or/en/1100019616"
"","Strasbourg","France","1994","E1645","Congress of Local and Regional Authorities of the Council of Europe","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100003288"
"IHFFC","Berne","Switzerland","1977","E1668","International Humanitarian Fact-Finding Commission","E","g","Humanitarian Organizations","http://ybio.brillonline.com/s/or/en/1100049589"
"","Geneva","Switzerland","NA","E1684","Committee on Inland Transport","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100033188"
"OCP","","","1974","E1775","Onchocerciasis Control Programme","U","dg","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100028162"
"","","","1993","E1848","Preparatory Commission for the Organization for the Prohibition of Chemical Weapons","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100023289"
"","","","1993","E1869","Association of Coffee Producing Countries","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100026191"
"CAHP","","","1973","E1900","European Population Committee","U","dg","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100027562"
"INTAS","","","1993","E1925","International Association for the Promotion of Cooperation with Scientists from the New Independent States of the former Soviet Union","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025358"
"Pompidou Group","Strasbourg","France","1971","E2000","Co-operation Group to Combat Drug Abuse and Illicit Trafficking in Drugs","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100027566"
"ETO","","","1994","E2042","European Telecommunications Office","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100067342"
"ECML","Graz","Austria","1994","E2052","European Centre for Modern Languages","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100005652"
"UNMIBH","","","1995","E2096","United Nations Mission in Bosnia and Herzegovina","U","gd","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100024692"
"CPESR","","","NA","E2292","Comité de programme: enseignement supérieur et recherche","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100016660"
"","Paris","France","1924","E2295","OIE - World Organisation for Animal Health","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100047053"
"AMAP","Oslo","Norway","1991","E2315","Arctic Monitoring and Assessment Programme","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100011430"
"","Paris","France","1976","E2358","World Heritage Committee","E","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100056333"
"IPC","Rome","Italy","1947","E2371","International Poplar Commission","E","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100038052"
"International IDEA","Stockholm","Sweden","1995","E2404","International Institute for Democracy and Electoral Assistance","E","gj","Institutes","http://ybio.brillonline.com/s/or/en/1100018274"
"IRRI","Los Baños","Philippines","1960","E2417","International Rice Research Institute","E","gyj","Institutes","http://ybio.brillonline.com/s/or/en/1100010642"
"CAHMIN","","","NA","E2509","Ad Hoc Committee for the Protection of National Minorities","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100055681"
"EFTA MPS","Brussels","Belgium","1992","E2527","Committee of Members of Parliament of the EFTA States Party to the EEA","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025874"
"EUFORGEN","Maccarese","Italy","1994","E2561","European Forest Genetic Resources Programme","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100038434"
"ECPGR","Maccarese","Italy","1980","E2562","European Cooperative Programme for Plant Genetic Resources","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100040653"
"","","","1975","E2598","Community Patent Interim Committee","H","gd","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100005239"
"CGAP","Washington DC","USA","1995","E2606","Consultative Group to Assist the Poorest","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100058398"
"ITC","Geneva","Switzerland","1964","E2639","International Trade Centre","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100034794"
"CCMS","","","1969","E2642","NATO Committee on the Challenges of Modern Society","U","gd","NATO Bodies","http://ybio.brillonline.com/s/or/en/1100022202"
"CONSSO","","","NA","E2712","Committee of North Sea Senior Officials","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100050764"
"","","","NA","E2734","JUSSCANNZ Group","H","gx","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100014485"
"","Brussels","Belgium","NA","E2744","Energy Charter","E","gy","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100038654"
"HCNM","The Hague","Netherlands","1992","E2753","OSCE High Commissioner on National Minorities","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100067896"
"CTD","","","1985","E2890","Centre for Telecommunications Development","U","dg","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100028777"
"UNHCR","Geneva","Switzerland","1951","E3016","United Nations High Commissioner for Refugees","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100018825"
"CC","Brussels","Belgium","1961","E3027","EFTA Consultative Committee","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100015571"
"OSCE/ODIHR","Warsaw","Poland","1990","E3042","OSCE - Office for Democratic Institutions and Human Rights","E","g","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100044455"
"WHC","Paris","France","1972","E3055","World Heritage Centre","E","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100053634"
"","Geneva","Switzerland","1989","E3058","Telecommunication Development Bureau","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100035676"
"","","","1968","E3064","Intergovernmental Group on Wine and Vine Products","H","gd","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100005278"
"","Rome","Italy","1955","E3066","Intergovernmental Group on Rice","E","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100018920"
