"io_acronym","io_city_hq","io_country_hq","io_founded","io_id","io_name","io_type_I","io_type_II","io_type_III","io_yearbook_url"
"","Geneva","Switzerland","1995","F3997","Court of Conciliation and Arbitration in the Framework of the OSCE","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100031026"
"BALTBAT","","","1994","F4037","Baltic Battalion","H","gd","NATO Bodies","http://ybio.brillonline.com/s/or/en/1100030271"
"IODMM","","","1930","F4171","International Office of Documentation on Military Medicine","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100062861"
"","Geneva","Switzerland","1977","F4181","Budapest Union for the International Recognition of the Deposit of Microorganisms for the Purposes of Patent Procedure","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100007458"
"ASEM","Singapore","Singapore","1994","F4191","Asia-Europe Meeting","F","gc","Conference Series","http://ybio.brillonline.com/s/or/en/1100022610"
"GPA","Nairobi","Kenya","1995","F4248","Global Programme of Action for the Protection of the Marine Environment from Land-Based Activities","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100009199"
"","","","1973","F4273","Special Measures Fund for Least-Developed Countries","U","gfd","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003075"
"EYF","Strasbourg","France","1972","F4371","European Youth Foundation","F","gf","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100024537"
"Nice Union","Geneva","Switzerland","1970","F4431","Union for the International Classification of Goods and Services for the Purposes of the Registration of Marks","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100008983"
"PCT Union","Geneva","Switzerland","1978","F4432","International Patent Cooperation Union","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100013535"
"IPC Union","Geneva","Switzerland","1975","F4433","Union for the International Patent Classification","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100008514"
"Locarno Union","Geneva","Switzerland","1971","F4436","Union for the International Classification for Industrial Designs","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100050940"
"Madrid Union","Geneva","Switzerland","1892","F4439","Union for the International Registration of Marks","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025267"
"The Hague Union","Geneva","Switzerland","1925","F4440","Union for the International Deposit of Industrial Designs","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025268"
"Wassenaar Arrangement","Vienna","Austria","1996","F4482","Wassenaar Arrangement on Export Controls for Conventional Arms and Dual-Use Goods and Technologies","F","g","Treaties","http://ybio.brillonline.com/s/or/en/1100054200"
"ICC","The Hague","Netherlands","2002","F4580","International Criminal Court","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100018777"
"OSPAR Commission","London","UK","1998","F4685","OSPAR Commission for the Protection of the Marine Environment of the North-East Atlantic","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100016901"
"ASEF","Singapore","Singapore","1997","F4712","Asia-Europe Foundation","F","gf","Foundations","http://ybio.brillonline.com/s/or/en/1100022091"
"","Montréal QC","Canada","1979","F4717","International Cospas-Sarsat Programme","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100004466"
"","Grenoble","France","1967","F4747","Institut Max von Laue - Paul Langevin","E","gj","Institutes","http://ybio.brillonline.com/s/or/en/1100059583"
"FSB","Basel","Switzerland","1999","F4879","Financial Stability Board","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100041487"
"GBIF","Copenhagen","Denmark","NA","F4928","Global Biodiversity Information Facility","F","gy","Institutes","http://ybio.brillonline.com/s/or/en/1100046384"
"","Vienna","Austria","1993","F4929","Budapest Group","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100040860"
"HIPP","Copenhagen","Denmark","NA","F4979","Health in Prisons Programme","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100017304"
"NSG","","","1975","F5062","Nuclear Suppliers Group","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100052865"
"EUROTRAC 2","","","NA","F5097","Transport and Chemical Transformation of Environmentally Relevant Trace Constituents in the Troposphere over Europe, Phase-2","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100026574"
"IGCP","Paris","France","1972","F5114","International Geoscience Programme","F","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100014279"
"UNPOL","New York NY","USA","NA","F5133","United Nations Police","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100064259"
"","","","NA","F5160","Global System for the Conservation and Sustainable Utilization of Plant Genetic Resources for Food and Sustainable Agriculture","H","gx","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100012478"
"EIONET","Copenhagen","Denmark","1990","F5227","European Environment Information and Observation Network","F","g","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100062813"
"WECC","","","1975","F5276","Western European Calibration Cooperation","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100034250"
"EUROMET","","","1987","F5278","European Collaboration on Measurement Standards","U","dgy","International Federations","http://ybio.brillonline.com/s/or/en/1100047541"
"MIF","Washington DC","USA","1992","F5287","Multilateral Investment Fund","F","fg","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100004429"
"GCA","","","1991","F5345","Global Coalition for Africa","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100027918"
"MOST","Paris","France","1992","F5361","Management of Social Transformations","F","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100045945"
"","Ouagadougou","Burkina Faso","1972","F5374","Inter-State School of Hydraulic and Rural Engineering for Senior Technicians","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100052054"
"IFCS","","","1994","F5382","Intergovernmental Forum on Chemical Safety","H","gd","WHO Bodies","http://ybio.brillonline.com/s/or/en/1100063158"
"UNPROFOR","","","1992","F5469","United Nations Protection Force","U","gd","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100032648"
"EUN","Brussels","Belgium","1997","F5621","European Schoolnet","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100065331"
"MONUSCO","Kinshasa","Congo DR","2000","F5668","United Nations Organization Stabilization Mission in the Democratic Republic of Congo","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100009437"
"","Pristina","Kosovo","1999","F5744","KFOR","F","g","NATO Bodies","http://ybio.brillonline.com/s/or/en/1100029247"
"ADF","Manila","Philippines","1974","F5780","Asian Development Fund","F","gf","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100040736"
"INIS","Vienna","Austria","1970","F5816","International Nuclear Information System","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100051700"
"CARIS","","","1974","F5852","Current Agricultural Research Information System","U","gyd","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100013635"
"FOREST EUROPE","Madrid","Spain","1990","F5999","Ministerial Conference on the Protection of Forests in Europe","F","gc","Conference Series","http://ybio.brillonline.com/s/or/en/1100015298"
"","","","1999","F6140","Stability Pact for South Eastern Europe","U","gyd","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100051466"
"ADF","Abidjan","Côte d'Ivoire","1972","F6183","African Development Fund","F","fg","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100009013"
"","","","1979","F6197","Club of Vienna","F","g","Clubs","http://ybio.brillonline.com/s/or/en/1100055887"
"TIPH","Jerusalem","Israel","1997","F6337","Temporary International Presence in Hebron","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100017930"
"AGRIS","Rome","Italy","1975","F6349","International Information System for the Agricultural Sciences and Technology","F","gy","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100059171"
"INPRS","","","2000","F6393","International Network of Pensions Regulators and Supervisors","U","dgy","International Federations","http://ybio.brillonline.com/s/or/en/1100022480"
"","Konstanz","Germany","1972","F6431","International Lake Constance Conference","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100044215"
"H-8-Group","","","1998","F6468","Humanitarian 8","H","gx","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100030153"
"TFNet","Serdang","Malaysia","2001","F6479","International Tropical Fruits Network","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003475"
"EFDA","","","1999","F6489","European Fusion Development Agreement","H","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100043349"
"ESPON","Esch-sur-Alzette","Luxembourg","NA","F6547","European Observation Network on Territorial Development and Cohesion","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100008832"
"INCP","Gatineau QC","Canada","1998","F6704","International Network on Cultural Policy","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100061332"
"KP","","","2000","F6931","Kimberley Process","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100054155"
"IGOSS","","","1968","F6955","Integrated Global Ocean Services System","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100014656"
"IGGI","","","1967","F7039","Intergovernmental Group on Indonesia","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100059705"
"CECC","","","1972","F7068","Conference of European Constitutional Courts","F","gc","Conference Series","http://ybio.brillonline.com/s/or/en/1100010137"
"","","","NA","F7179","JUSCANZ Group","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100038055"
"EMBL","Heidelberg","Germany","1973","F7254","European Molecular Biology Laboratory","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100049970"
"TDR","Geneva","Switzerland","NA","F7414","UNICEF/UNDP/World Bank/WHO Special Programme for Research and Training in Tropical Diseases","F","g","WHO Bodies","http://ybio.brillonline.com/s/or/en/1100060926"
"","","","1978","F7915","EFDA JET","H","dg","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100062920"
"IOPC Funds","London","UK","1978","F7953","International Oil Pollution Compensation Funds","F","gf","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100047742"
"ASPnet","Paris","France","1953","F8270","UNESCO Associated Schools Project Network","F","g","Human Rights Organizations","http://ybio.brillonline.com/s/or/en/1100061035"
"EUDISED","","","1968","F8374","European Documentation and Information System for Education","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003593"
"","Rome","Italy","1926","F8609","Administrative Tribunal of UNIDROIT","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100038417"
"INFOTERRA","","","1975","F8859","Global Environmental Information Exchange Network","U","gx","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100067497"
"","","","1973","F9044","European Informatics Network","U","gx","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100011308"
"Eurofound","Dublin","Ireland","1975","F9170","European Foundation for the Improvement of Living and Working Conditions","F","gf","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100059620"
"CPSC","Pasig City","Philippines","1973","F9578","Colombo Plan Staff College for Technician Education","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100015803"
"GIEWS","Rome","Italy","1975","F9809","Global Information and Early Warning System on Food and Agriculture","F","gy","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100055612"
"INED","","","1977","F9846","International Network for Educational Information","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100038198"
"","London","UK","1975","F9896","Consultative Meeting of Contracting Parties to the London Convention/Meeting of Contracting Parties to the London Protocol","F","g","Treaties","http://ybio.brillonline.com/s/or/en/1100000396"
"MEDI","","","1979","F9914","Marine Environmental Data Information Referral System","H","gx","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100021246"
"AITIC","","","2004","G6704","Agency for International Trade Information and Cooperation","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100021770"
"EUCOM","Stuttgart","Germany","NA","G9246","United States European Command","G","g","NATO Bodies","http://ybio.brillonline.com/s/or/en/1100024585"
"","","","NA","H0329","Latin Coin Union","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100042073"
"","Washington DC","USA","2002","J1076","Global Partnership for Education","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100068157"
"INCF","Stockholm","Sweden","2005","J1408","International Neuroinformatics Coordinating Facility","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100068433"
"","","","NA","J2027","International agreement on jute and jute products, 2000","J","gp","Treaties","http://ybio.brillonline.com/s/or/en/1100019554"
"GCF","Incheon","Korea Rep","NA","J2175","Green Climate Fund","F","gf","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1122268881"
"AIRPOL","Zaventem","Belgium","NA","J2445","European Network of Airport Law Enforcement Organisations","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122269231"
"","","","2002","J2450","Aquapol","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122269213"
"RAILPOL","Winterswijk","Netherlands","NA","J2451","European Network of Railway Police Forces","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122269222"
"","New York NY","USA","2010","J2621","UN Women","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1122271605"
"ISGAN","Seoul","Korea Rep","2010","J2649","International Smart Grid Action Network","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122274192"
"GICNT","Washington DC","USA","2006","J2725","Global Initiative to Combat Nuclear Terrorism","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1122274245"
"SEE Health Network","Copenhagen","Denmark","2001","J3094","South-Eastern European Health Network","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100027780"
"","Strasbourg","France","2002","J3114","European Commission for the Efficiency of Justice","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100054085"
"UNOCI","New York NY","USA","2004","J3265","United Nations Operation in Côte d'Ivoire","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100021229"
"","Munich","Germany","NA","J3725","European Patent Organisation","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100011672"
"EUFOR","Sarajevo","Bosnia-Herzegovina","2004","J3881","European Union Force in Bosnia and Herzegovina","F","g","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100027152"
"e-IRG","The Hague","Netherlands","2003","J3955","e-Infrastructure Reflection Group","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122274532"
"CCJE","Strasbourg","France","2000","J3990","Consultative Council of European Judges","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100014527"
"European XFEL","Hamburg","Germany","NA","J4024","European X-Ray Free-Electron Laser Facility","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122274521"
"IRENA","Abu Dhabi","United Arab Emirates","2009","J4129","International Renewable Energy Agency","B","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100057772"
"","Burlington ON","Canada","1978","J4499","GEMS/Water","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100066148"
"GCTF","","","NA","J4621","Global Counterterrorism Forum","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122274559"
"PRACE","Brussels","Belgium","2010","J4898","Partnership for Advanced Computing Europe","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122274851"
"GFMD","Geneva","Switzerland","NA","J5844","Global Forum on Migration and Development","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122275479"
"CLIP","Dublin","Ireland","2006","J6288","European network of cities for local integration policies for migrants","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122275835"
"EQAVET","Dublin","Ireland","2010","J6829","European Quality Assurance in Vocational Education and Training","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1122276367"
"IMPACT","Cyberjaya","Malaysia","NA","J6946","International Multilateral Partnership Against Cyber Threats","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122276551"
"EASA","Cologne","Germany","2002","J7382","European Aviation Safety Agency","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100045577"
"EHEA","Yerevan","Armenia","NA","J7531","European Higher Education Area","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1122276763"
"UNOOSA","Vienna","Austria","1958","J7585","United Nations Office for Outer Space Affairs","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1122276866"
"LAP","","","2004","J7977","London Action Plan","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1122277546"
"EASO","Valletta","Malta","NA","J8472","European Asylum Support Office","J","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122277393"
"INC-Forests","","","NA","J8531","Intergovernmental Negotiating Committee for a Legally Binding Agreement on Forests in Europe","H","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122277419"
"Global Partnership","New York NY","USA","NA","J8574","Global Partnership for Effective Development Co-operation","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122277599"
"GBEP","Rome","Italy","2005","J8799","Global Bioenergy Partnership","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122277702"
"EUROfusion","Garching","Germany","2014","J8839","European Consortium for the Development of Fusion Energy","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122277793"
"WCCJ","Strasbourg","France","NA","J9010","World Conference on Constitutional Justice","E","gc","Conference Series","http://ybio.brillonline.com/s/or/en/1122277867"
"GFDRR","Washington DC","USA","2006","J9477","Global Facility for Disaster Reduction and Recovery","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1122278279"
"DeLoG","Bonn","Germany","2006","J9645","Development Partners Network on Decentralisation and Local Governance","F","g","","http://ybio.brillonline.com/s/or/en/1122278305"
"AIIB","Beijing","China","NA","J9944","Asian Infrastructure Investment Bank","F","g","","http://ybio.brillonline.com/s/or/en/1122278643"
"ENIC","Strasbourg","France","1980","K0099","European Network of National Information Centres on Academic Recognition and Mobility","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100034943"
"THERMIE Programme","","","1990","K0156","Energy Technology for Our Environment","U","gd","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100032030"
"CIP","","","NA","K0212","Comité international de préparation du Sommet francophone","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100032073"
"","Strasbourg","France","1987","K0267","European Committee for the Prevention of Torture and Inhuman or Degrading Treatment or Punishment","E","g","Humanitarian Organizations","http://ybio.brillonline.com/s/or/en/1100018609"
"","","","NA","K0404","Ad Hoc Committee of Experts on the Legal Aspects of Territorial Asylum, Refugees and Stateless Persons","U","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100013738"
"","Bonn","Germany","NA","K0454","European Committee for Postal Regulation","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100060771"
"CFS","Rome","Italy","1974","K0546","Committee on World Food Security","K","g","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100025894"
"NAM","New York NY","USA","1961","K0563","Non-Aligned Movement","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100064161"
"EURES","Brussels","Belgium","1994","K0686","European Employment Services","K","g","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100003825"
"DLCC","","","1955","K0863","FAO Desert Locust Control Committee","U","gx","FAO Bodies","http://ybio.brillonline.com/s/or/en/1100031242"
"EAAP","","","1992","K0912","European Alcohol Action Plan","U","gd","WHO Bodies","http://ybio.brillonline.com/s/or/en/1100012206"
"POC","Berne","Switzerland","1994","K1229","Postal Operations Council","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100012179"
"","Wageningen","Netherlands","1985","K1259","FRIEND/Northern European","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100061403"
"Ozone Secretariat","Nairobi","Kenya","1989","K1276","Secretariat for the Vienna Convention for the Protection of the Ozone Layer and the Montreal Protocol on Substances that Deplete the Ozone Layer","E","g","Treaties","http://ybio.brillonline.com/s/or/en/1100052097"
"PEBLDS","","","1996","K1302","Council for the Pan-European Biological and Landscape Diversity Strategy","H","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100030829"
"IMHE","Paris","France","1969","K1345","OECD Higher Education Programme","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100039659"
"","The Hague","Netherlands","1997","K1411","Conference of States Parties of the Organization for the Prohibition of Chemical Weapons","K","gc","Conference Series","http://ybio.brillonline.com/s/or/en/1100006960"
"IGC","Geneva","Switzerland","NA","K1474","Inter-Governmental Consultations on Migration, Asylum and Refugees","K","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100047966"
"","","","1994","K1539","Telematics for the Environment","U","gd","European Union Bodies","http://ybio.brillonline.com/s/or/en/1100017994"
"","","","1994","K1544","Multidisciplinary Group on Corruption","U","gyd","International Federations","http://ybio.brillonline.com/s/or/en/1100059590"
"UN/CEFACT","Geneva","Switzerland","1997","K1552","Centre for Trade Facilitation and Electronic Business","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100003978"
"","","","1976","K1553","EFTA Industrial Development Fund for Portugal","U","gdf","#XS1600003057#XS1600003074","http://ybio.brillonline.com/s/or/en/1100028025"
"UNFCCC Climate Change Secretariat","Bonn","Germany","1995","K1561","United Nations Framework Convention on Climate Change - Secretariat","E","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100014840"
"STRA-REP","","","1997","K1569","Committee for the Development of the Pan-European Ecological Network","U","gyd","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100060862"
"","","","NA","K1706","Intergovernmental Negotiating Committee on Persistent Organic Pollutants","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100045314"
"CAHDI","Strasbourg","France","1992","K1837","Committee of Legal Advisers on Public International Law","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100032426"
"CDDECS","Strasbourg","France","NA","K1855","European Committee on Social Cohesion, Human Dignity and Equality","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100014998"
"","Strasbourg","France","1989","K1913","Emerald Network","K","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100004431"
"IPTF","","","1995","K1930","International Police Task Force","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100053540"
"UNESCO-UNEVOC","Bonn","Germany","2000","K1984","UNESCO International Centre for Technical and Vocational Education and Training","K","g","UNESCO Bodies","http://ybio.brillonline.com/s/or/en/1100007039"
"ECC","Maisons-Alfort","France","2001","K2142","Electronic Communications Committee","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100033230"
"TESTA","","","1996","K2181","Trans-European Services for Telematics between Administrations","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100019978"
"GEO","Geneva","Switzerland","2005","M0470","Group on Earth Observations","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100016075"
"ACWL","Geneva","Switzerland","2001","M0704","Advisory Centre on WTO Law","E","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100019211"
"EUROFIMA","Basel","Switzerland","1956","M1002","EUROFIMA European Company for the Financing of Railroad Rolling Stock","F","ge","Corporations, Companies","http://ybio.brillonline.com/s/or/en/1100000235"
"IICG","","","1978","M1008","Islamic Investment Company of the Gulf","U","ged","Corporations, Companies","http://ybio.brillonline.com/s/or/en/1100024496"
"GCIM","","","2003","M1224","Global Commission on International Migration","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100026136"
"UNAOC","New York NY","USA","2005","M1270","United Nations Alliance of Civilizations","E","gy","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100020080"
"","Tabernas","Spain","NA","M1609","IEA SolarPACES","K","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100060104"
"BALTSEA","","","1997","M1943","Baltic Security Assistance Forum","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100025510"
"","Toronto ON","Canada","1995","M2427","Egmont Group of Financial Intelligence Units","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100060120"
"MOPAN","Helsinki","Finland","2002","M2509","Multilateral Organizations Performance Assessment Network","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100058503"
"MINUSTAH","New York NY","USA","2004","M2544","United Nations Stabilization Mission in Haiti","F","g","United Nations Bodies","http://ybio.brillonline.com/s/or/en/1100015620"
"FCPF","Washington DC","USA","NA","M3196","Forest Carbon Partnership Facility","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100002492"
"EPAS","Strasbourg","France","2007","M3416","Enlarged Partial Agreement on Sport","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100021132"
"IRKA","Masein","Switzerland","1995","M3417","Internationale Regierungskommission Alpenrhein","D","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100022062"
"APF","Washington DC","USA","2003","M3547","Africa Partnership Forum","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100038036"
"IFC","Basel","Switzerland","1995","M3584","Irving Fisher Committee on Central Bank Statistics","E","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100027728"
"RCC","Sarajevo","Bosnia-Herzegovina","2008","M3681","Regional Cooperation Council","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100006835"
"IEF","Riyadh","Saudi Arabia","NA","M3690","International Energy Forum","F","g","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100064053"
"GIF","Issy-les-Moulineaux","France","2001","M3758","Generation IV International Forum","F","gy","International Federations","http://ybio.brillonline.com/s/or/en/1100063322"
"","Strasbourg","France","NA","M4295","Enlarged Partial Agreement on Cultural Routes","F","g","","http://ybio.brillonline.com/s/or/en/1122278932"
"NA","NA","NA","2007","T0700","Council of Europe Convention on the Protection of Children against Sexual Exploitation and Sexual Abuse","T","g","Treaties, IGOs","http://ybio.brillonline.com/s/or/en/1122278948"
"CCM","London","UK","2008","T1808","Convention on Cluster Munitions","T","g","Treaties, IGOs","http://ybio.brillonline.com/s/or/en/1100017674"
"Geneva conventions","Geneva","NA","1949","T4926","1949 Four Geneva Conventions","T","g","Treaties, IGOs","http://ybio.brillonline.com/s/or/en/1100024170"
"CITES","Geneva","Switzerland","1973","T7392","Convention on International Trade in Endangered Species of Wild Fauna and Flora","T","g","Treaties, IGOs","http://ybio.brillonline.com/s/or/en/1100018276"
"GPA","NA","NA","1979","T7902","Agreement on Government Procurement","T","g","Treaties, IGOs","http://ybio.brillonline.com/s/or/en/1100058490"
"ARB","","","1952","U8710","Air Research Bureau","U","gd","#XS1600003074","http://ybio.brillonline.com/s/or/en/1100049364"
