preparl_phases_id,bill_id,preparl_phases_type,preparl_phases_order,preparl_phases_start_date,preparl_phases_end_state,preparl_phases_count
315,19820072-1,03,1,1973-06-18,1978-06-30,2
316,19820072-1,04,2,1978-10-15,NA,2
1436,19830015-1,03,1,1959-06-30,1961-06-30,6
1437,19830015-1,05,2,1965-09-30,1966-05-15,6
1438,19830015-1,03,3,1968-05-15,1974-10-15,6
1439,19830015-1,05,4,1971-07-01,1971-07-30,6
1440,19830015-1,04,5,1975-07-15,1975-07-15,6
1441,19830015-1,03,6,1978-12-20,1982-01-12,6
134,19830043-1,04,1,1978-03-15,NA,3
135,19830043-1,05,2,1980-09-17,1980-09-18,3
136,19830043-1,05,3,1981-10-21,1981-10-21,3
137,19830043-2,04,1,1978-03-15,NA,3
138,19830043-2,05,2,1980-09-17,1980-09-18,3
139,19830043-2,05,3,1981-10-21,1981-10-21,3
21,19840041-2,03,1,1982-12-10,1983-07-01,2
22,19840041-2,04,2,1983-11-16,1984-01-20,2
166,19840064-1,03,1,1963-06-30,1971-06-30,5
167,19840064-1,04,2,1971-06-30,NA,5
168,19840064-1,03,3,1972-06-30,1974-06-30,5
169,19840064-1,04,4,NA,NA,5
170,19840064-1,04,5,NA,NA,5
263,19850020-1,04,1,1983-09-16,1984-02-29,1
319,19850040-1,03,1,1969-06-30,1971-06-30,4
320,19850040-1,03,2,1975-06-30,1977-06-30,4
321,19850040-1,03,3,1978-03-15,1982-02-15,4
322,19850040-1,04,4,1983-04-05,1983-09-30,4
323,19850047-1,03,1,1971-06-30,1977-01-15,2
324,19850047-1,04,2,1981-02-25,1981-09-30,2
325,19850047-2,03,1,1971-06-30,1977-01-15,2
326,19850047-2,04,2,1981-02-25,1981-09-30,2
327,19850047-3,03,1,1971-06-30,1977-01-15,2
328,19850047-3,04,2,1981-02-25,1981-09-30,2
24,19850069-1,04,1,1983-12-19,1984-05-31,1
25,19850075-1,04,1,1985-04-10,1985-07-31,1
529,19850227-1,04,1,1986-02-13,1986-06-30,2
530,19850227-1,04,2,1989-12-07,1990-02-28,2
27,19860030-1,04,1,1984-10-31,1985-07-03,1
26,19860030-2,04,1,1984-10-31,1985-07-03,1
28,19860036-1,04,1,1985-07-03,1985-11-30,1
329,19860043-1,02,1,NA,NA,2
330,19860043-1,04,2,1984-07-16,1984-11-30,2
331,19860069-1,04,1,1982-01-25,1982-08-02,1
1935,19870034-1,05,1,NA,NA,1
1936,19870034-2,05,1,NA,NA,1
67,19870036-1,03,1,1978-06-30,1980-04-15,3
68,19870036-1,03,2,1982-12-10,NA,3
69,19870036-1,04,3,1984-10-30,1985-09-30,3
332,19870039-1,04,3,1986-06-19,1986-11-01,3
395,19870039-1,02,1,NA,NA,3
396,19870039-1,02,2,NA,NA,3
70,19870044-1,04,1,1985-06-27,1985-11-30,1
333,19870046-1,02,1,NA,NA,1
1937,19870048-1,04,1,NA,NA,1
1938,19870049-1,05,1,NA,NA,1
334,19870055-1,04,1,1986-07-08,1986-12-31,1
71,19870061-1,02,1,1984-01-15,1985-10-15,2
72,19870061-1,04,2,1986-07-14,1986-12-20,2
335,19870064-1,04,1,1986-12-22,1987-05-31,1
1541,19870069-1,04,1,1983-07-01,NA,2
1542,19870069-1,04,2,NA,NA,2
1540,19870069-2,04,1,NA,NA,1
336,19870075-1,05,1,1986-08-21,1986-08-21,2
337,19870075-1,04,2,1987-02-11,1987-05-31,2
73,19870076-1,02,1,1983-07-14,NA,3
74,19870076-1,03,2,1984-05-28,1985-04-22,3
75,19870076-1,04,3,1986-07-09,1986-12-31,3
77,19870079-1,04,1,1985-12-20,1986-04-30,1
1946,19880004-1,05,1,NA,NA,1
1941,19880007-1,02,1,1987-11-23,1987-11-23,2
1942,19880007-1,05,2,1988-01-13,1988-01-13,2
1947,19880009-1,03,1,NA,NA,1
1529,19880011-1,04,2,1981-07-23,1981-11-30,3
80,19880011-1,03,1,1975-10-31,1980-06-30,3
81,19880011-1,04,3,1985-11-29,1986-06-30,3
1948,19880018-1,05,1,NA,NA,1
338,19880032-1,03,1,1977-06-30,1981-06-30,7
339,19880032-1,03,2,1979-09-15,1982-10-15,7
340,19880032-1,03,3,1982-11-15,1983-06-30,7
341,19880032-1,03,4,1980-06-30,1984-06-30,7
342,19880032-1,03,5,1983-10-15,1985-12-15,7
397,19880032-1,04,6,1984-01-25,1984-09-30,7
398,19880032-1,04,7,1987-05-27,1987-10-15,7
1949,19880034-1,05,1,NA,NA,1
1950,19880038-1,05,2,NA,NA,2
90,19880038-1,03,1,1987-08-12,1988-01-13,2
1951,19880038-2,03,1,1987-08-12,1988-01-13,2
1952,19880038-2,05,2,NA,NA,2
109,19880039-1,03,1,1980-02-20,NA,3
110,19880039-1,05,2,NA,NA,3
111,19880039-1,04,3,1985-11-04,1986-01-31,3
106,19880039-2,03,1,1980-02-20,NA,3
107,19880039-2,05,2,NA,NA,3
108,19880039-2,04,3,1984-11-19,1985-09-30,3
1953,19880039-3,03,1,1980-02-20,NA,3
1954,19880039-3,05,2,NA,NA,3
1955,19880039-3,04,3,1984-11-19,1985-09-30,3
103,19880039-4,03,1,1980-02-20,NA,3
104,19880039-4,05,2,NA,NA,3
105,19880039-4,04,3,1984-11-19,1985-09-30,3
100,19880039-5,03,1,1980-02-20,NA,3
101,19880039-5,05,2,NA,NA,3
102,19880039-5,04,3,1984-11-19,1985-09-30,3
97,19880039-6,03,1,1980-02-20,NA,3
98,19880039-6,05,2,NA,NA,3
99,19880039-6,04,3,1984-11-19,1985-09-30,3
94,19880039-7,03,1,1980-02-20,NA,3
95,19880039-7,05,2,NA,NA,3
96,19880039-7,04,3,1984-11-19,1985-09-30,3
91,19880039-8,03,1,1980-02-20,NA,3
92,19880039-8,05,2,NA,NA,3
93,19880039-8,04,3,1984-11-19,1985-09-30,3
162,19880048-1,03,1,1971-06-30,1975-06-30,4
163,19880048-1,05,2,NA,NA,4
164,19880048-1,03,3,1978-06-30,NA,4
165,19880048-1,04,4,1986-06-30,NA,4
1956,19880050-1,05,1,NA,NA,1
120,19880061-1,01,1,NA,NA,1
1944,19880061-2,01,1,NA,NA,1
123,19880062-1,03,1,1986-12-09,1987-08-15,2
124,19880062-1,04,2,1988-03-07,1988-05-13,2
399,19880065-1,05,1,1988-09-19,1988-10-03,1
128,19880066-1,03,1,1980-06-30,1985-12-15,2
129,19880066-1,04,2,1986-05-21,1987-02-28,2
131,19880066-2,03,1,1980-06-30,1985-12-15,2
132,19880066-2,04,2,1986-05-21,1987-02-28,2
1957,19880067-1,05,1,NA,NA,1
1958,19880073-1,03,1,NA,NA,2
1961,19880073-1,05,2,NA,NA,2
1959,19880073-2,03,1,NA,NA,2
1960,19880073-2,05,2,NA,NA,2
35,19880074-1,04,1,1987-07-10,1987-09-30,1
113,19880077-1,05,2,1988-11-09,1988-11-09,2
36,19880077-1,01,1,1988-09-02,1988-09-02,2
38,19880081-1,04,1,1988-03-07,1988-05-13,1
400,19880229-1,04,1,1983-06-23,1983-09-15,1
39,19880233-1,03,1,1987-11-17,1988-04-30,1
1945,19880233-2,03,1,1987-11-17,1988-04-30,1
343,19890002-1,04,1,1982-11-17,1983-09-15,1
401,19890011-1,05,1,1974-11-15,NA,6
402,19890011-1,03,2,1975-06-30,1976-06-30,6
403,19890011-1,03,3,1977-06-12,1978-05-30,6
404,19890011-1,03,4,1978-11-22,1981-06-15,6
405,19890011-1,03,5,1988-01-25,NA,6
406,19890011-1,04,6,1982-11-12,1983-06-30,6
1962,19890017-1,03,1,NA,NA,3
1963,19890017-1,05,2,NA,NA,3
1964,19890017-1,02,3,NA,NA,3
344,19890020-1,04,1,1988-06-06,1988-09-15,1
1965,19890020-2,04,1,1988-06-06,1988-09-15,1
1966,19890024-1,03,1,NA,NA,1
1967,19890034-1,05,1,NA,NA,1
365,19890036-1,03,1,NA,1988-01-01,1
1472,19890041-1,03,1,1981-09-30,1983-01-19,2
1473,19890041-1,04,2,NA,NA,2
40,19890042-1,05,1,1989-06-15,1989-06-15,1
41,19890042-2,05,1,1989-06-15,1989-06-15,1
42,19890042-3,05,1,1989-06-15,1989-06-15,1
43,19890043-1,03,1,1983-06-30,1983-06-30,5
44,19890043-1,04,2,1985-08-27,1986-05-31,5
45,19890043-1,03,3,1986-06-21,1986-09-15,5
46,19890043-1,04,4,1987-02-23,1987-05-31,5
47,19890043-1,03,5,1988-12-06,1989-03-03,5
1968,19890050-1,05,1,NA,NA,1
48,19890050-2,05,1,NA,NA,1
1543,19890051-1,04,1,1988-06-21,1988-09-30,1
49,19890053-1,04,1,1988-09-27,1988-11-18,1
51,19890062-1,03,1,1986-06-30,1987-06-30,2
52,19890062-1,04,2,1988-02-29,1988-06-30,2
1969,19890063-1,04,1,NA,1989-03-15,1
1970,19890065-1,03,1,1988-06-15,1998-08-15,1
53,19890067-1,03,1,1986-11-15,1988-08-15,1
1971,19890070-1,05,1,NA,NA,1
1972,19890073-1,04,1,1987-02-06,1987-05-31,1
54,19890077-1,03,1,1986-04-15,1989-03-15,2
55,19890077-1,04,2,1988-09-21,1989-01-31,2
345,19890078-2,04,1,1989-02-17,1989-05-31,1
56,19890079-1,03,1,1984-06-30,1985-01-15,2
57,19890079-1,04,2,1987-10-19,1988-01-15,2
1975,19890081-2,05,1,NA,NA,1
1974,19890081-3,05,1,1989-10-15,NA,1
346,19890081-6,01,1,NA,NA,1
1973,19890081-7,01,1,NA,NA,1
1976,19900012-1,02,1,NA,NA,1
116,19900017-1,04,1,NA,NA,2
117,19900017-1,04,2,NA,NA,2
1474,19900019-1,05,1,1988-06-30,1989-06-30,1
1048,19900021-1,02,1,NA,1983-12-15,2
1049,19900021-1,02,2,1988-06-30,1988-06-30,2
1475,19900025-1,03,1,NA,NA,3
1476,19900025-1,04,2,NA,NA,3
1477,19900025-1,04,3,NA,NA,3
1977,19900025-2,04,1,NA,NA,1
1978,19900025-3,04,1,NA,NA,1
58,19900030-1,03,1,1985-05-14,1986-12-23,2
59,19900030-1,04,2,1987-07-31,1988-02-29,2
1979,19900030-2,03,1,1985-05-14,1986-12-23,2
1980,19900030-2,04,2,1987-07-31,1988-02-29,2
1981,19900033-1,05,1,NA,NA,1
1982,19900036-1,03,1,NA,NA,1
60,19900045-1,03,1,1973-10-10,1976-09-15,3
61,19900045-1,03,2,1985-07-04,1986-09-29,3
62,19900045-1,04,3,1989-04-26,1989-08-31,3
1983,19900059-1,05,1,1988-10-19,NA,1
1984,19900059-2,05,1,1998-10-19,NA,1
1985,19900059-3,05,1,1998-10-19,NA,1
1479,19900059-4,05,1,1998-10-19,NA,1
1986,19900059-5,05,1,1998-10-19,NA,1
63,19900067-1,04,1,NA,NA,1
118,19900067-2,04,1,NA,NA,1
1987,19900070-1,05,1,NA,NA,1
1988,19900071-1,02,1,NA,NA,1
1989,19900074-1,04,1,1989-10-02,1989-12-31,2
1990,19900074-1,03,2,NA,NA,2
78,19900075-1,01,1,1986-08-18,NA,3
79,19900075-1,03,2,1986-10-31,1988-03-31,3
82,19900075-1,04,3,1988-09-12,1989-02-28,3
83,19900077-1,03,1,1987-07-14,NA,3
85,19900077-1,03,3,1989-07-31,NA,3
86,19900077-1,04,3,1990-09-12,1990-10-15,3
87,19900077-2,03,1,1987-07-14,NA,3
88,19900077-2,03,2,1989-07-31,NA,3
89,19900077-2,04,3,1990-09-12,1990-10-15,3
1480,19900082-1,01,1,NA,NA,1
1481,19900082-2,01,1,NA,NA,1
1482,19900086-1,04,2,1990-12-03,1991-01-20,2
1483,19900086-1,03,1,1990-06-26,1990-11-20,2
1443,19910004-1,04,1,NA,1990-12-15,1
1444,19910004-2,04,1,NA,1990-12-15,1
1442,19910004-3,04,1,NA,1990-12-15,1
381,19910019-1,03,1,1985-10-04,1989-09-15,2
382,19910019-1,04,2,1989-09-21,1990-04-30,2
112,19910022-1,04,1,NA,NA,1
171,19910032-1,03,1,1978-06-30,1983-03-15,2
172,19910032-1,04,2,1985-08-27,1986-05-31,2
173,19910032-2,04,1,1985-08-27,1986-05-30,1
174,19910034-1,03,1,1972-06-30,1975-06-30,2
175,19910034-1,04,2,1982-04-07,1982-09-30,2
1991,19910037-1,03,1,1984-06-15,1986-08-15,1
176,19910045-1,04,1,1990-01-10,1990-03-31,1
121,19910047-1,04,1,1990-07-03,1990-09-30,1
1992,19910047-2,04,1,1990-07-03,1990-09-30,1
122,19910048-1,01,1,1990-07-03,1990-09-14,2
125,19910048-1,04,2,NA,1993-09-24,2
127,19910049-1,05,1,NA,NA,1
1484,19910054-1,03,1,1989-10-15,1990-12-21,2
1485,19910054-1,04,2,1990-12-21,1991-03-31,2
133,19910062-1,01,1,1990-09-26,NA,1
1993,19910063-1,05,1,NA,NA,1
1531,19910066-1,03,1,1975-06-30,NA,2
378,19910066-1,04,2,1982-12-20,1983-06-30,2
1486,19910069-1,04,1,1991-10-17,1991-10-18,1
1487,19910069-2,04,1,1991-10-17,1991-10-18,1
177,19910071-1,03,1,1988-01-15,1988-09-30,3
178,19910071-1,03,2,1989-10-16,1990-11-02,3
179,19910071-1,04,3,1991-02-15,1991-05-15,3
1994,19910072-1,03,1,NA,NA,2
1995,19910072-1,05,2,NA,NA,2
158,19910073-1,01,1,NA,NA,3
159,19910073-1,03,2,NA,1989-06-30,3
160,19910073-1,04,3,1990-12-21,1991-05-31,3
141,19910076-1,02,2,1986-06-30,1991-04-30,2
142,19910076-1,05,3,NA,NA,2
143,19910078-1,04,1,1991-04-15,NA,1
1996,19910080-1,02,1,NA,NA,1
1997,19920007-1,05,1,NA,NA,1
1491,19920010-1,03,1,1987-07-14,1990-05-15,2
1492,19920010-1,04,2,1991-01-31,1991-04-30,2
1489,19920010-2,03,2,1989-06-30,NA,3
1490,19920010-2,04,3,1991-01-31,1991-04-30,3
1493,19920010-2,03,1,1984-06-30,1985-04-15,3
1460,19920012-1,04,1,1989-12-01,1990-03-31,1
1459,19920012-2,04,1,1989-12-01,1990-03-31,1
1461,19920012-3,04,1,1989-12-01,1990-03-31,1
1998,19920014-1,05,1,NA,NA,1
1999,19920015-1,04,1,1991-07-08,1991-09-30,1
2000,19920020-1,02,1,NA,1991-10-14,1
145,19920020-2,02,1,NA,1991-10-14,1
2001,19920021-1,03,1,1991-02-15,1991-04-15,1
146,19920022-1,03,1,1990-06-30,1991-04-30,2
147,19920022-1,04,2,NA,NA,2
148,19920026-1,03,1,1988-02-15,1990-08-15,2
149,19920026-1,04,2,1991-01-07,1991-03-31,2
1532,19920029-1,04,1,1989-12-20,1990-03-31,1
1533,19920029-2,04,1,1989-12-20,1990-03-31,1
155,19920031-1,04,1,1991-07-30,1991-09-30,1
156,19920031-2,04,1,1991-07-30,1991-09-30,1
1497,19920038-1,05,1,NA,NA,1
2002,19920038-2,05,1,NA,NA,1
1495,19920038-3,05,1,NA,NA,1
1457,19920038-4,05,1,NA,NA,1
1494,19920038-5,05,1,NA,NA,1
1458,19920038-6,05,1,NA,NA,1
23,19920044-1,05,1,NA,NA,1
2003,19920051-1,05,1,NA,NA,1
2004,19920055-1,03,1,NA,NA,1
2005,19920058-1,02,1,1991-01-15,NA,1
150,19920066-1,03,1,NA,NA,2
151,19920066-1,04,2,1991-04-30,NA,2
1435,19920067-1,04,1,1992-06-02,1992-10-31,1
1498,19920071-1,04,1,1991-12-24,1992-03-15,1
2006,19920076-1,03,1,NA,NA,1
32,19920079-1,05,1,01.03.1990,01.03.1990,2
33,19920079-1,05,2,20.09.1990,20.09.1990,2
180,19920082-1,01,1,1986-06-30,NA,4
181,19920082-1,03,2,NA,1989-06-30,4
182,19920082-1,03,3,NA,1991-12-15,4
183,19920082-1,04,4,1992-03-15,1992-05-31,4
1544,19920414-1,04,1,1995-03-15,1995-06-15,1
2007,19930002-1,05,1,NA,NA,1
152,19930006-1,04,1,1992-11-25,1992-12-31,1
2008,19930007-1,02,1,NA,NA,1
153,19930010-1,02,1,NA,NA,2
154,19930010-1,04,2,1992-11-13,1992-12-21,2
184,19930022-1,04,1,1991-06-10,1991-10-18,1
185,19930024-1,03,1,1986-06-15,1988-10-15,2
186,19930024-1,04,2,1991-01-31,1991-06-30,2
407,19930024-2,03,1,1996-06-15,1988-10-15,2
408,19930024-2,04,2,1991-01-31,1991-06-30,2
187,19930025-1,03,1,1990-06-15,1991-03-15,2
188,19930025-1,04,2,1991-06-11,1991-09-15,2
2009,19930030-1,05,1,NA,NA,1
2010,19930032-1,05,1,NA,NA,1
2011,19930035-1,02,1,1989-11-22,NA,1
190,19930039-1,04,1,1992-05-13,1992-08-05,1
191,19930039-2,04,1,1992-05-13,1992-08-05,1
31,19930041-1,04,1,NA,1992-09-30,1
192,19930045-1,04,1,NA,NA,1
2012,19930046-1,05,1,NA,NA,1
2013,19930048-3,05,1,NA,NA,1
193,19930049-1,04,1,NA,1992-04-30,1
30,19930050-1,03,1,15.02.1991,30.04.1991,1
2014,19930055-1,05,1,NA,NA,2
2015,19930055-1,03,2,1990-08-15,NA,2
2016,19930056-1,03,1,NA,NA,1
194,19930058-1,01,1,NA,NA,4
195,19930058-1,03,2,1989-06-30,NA,4
196,19930058-1,03,3,1989-06-30,NA,4
197,19930058-1,04,4,1991-03-11,1991-06-30,4
1545,19930062-1,03,1,1992-05-27,1992-12-14,1
2017,19930062-2,03,1,1992-05-27,1992-12-14,1
2018,19930062-3,03,1,1992-05-27,1992-12-14,1
201,19930063-1,04,1,1992-12-23,1993-03-15,1
202,19930063-2,04,1,1992-12-23,1993-03-15,1
208,19930066-1,04,2,1988-12-14,1989-03-21,4
210,19930066-1,05,1,1988-06-30,1988-09-15,4
214,19930066-1,05,3,1992-05-05,NA,4
215,19930066-1,04,4,1992-12-07,1993-02-28,4
209,19930066-2,04,2,1988-12-14,1989-03-21,4
211,19930066-2,05,1,1988-06-30,1988-09-15,4
212,19930066-2,05,3,1992-05-05,NA,4
213,19930066-2,04,4,1992-12-07,1993-02-28,4
216,19930068-1,04,1,NA,1993-02-15,1
220,19930072-1,04,1,NA,1992-02-15,1
290,19930072-2,04,1,na,1993-02-15,1
221,19930072-3,04,1,NA,1992-02-15,1
219,19930072-4,04,1,NA,1992-02-15,1
222,19930073-1,04,2,1992-07-01,1992-10-15,2
223,19930073-1,03,1,1992-01-13,NA,2
2019,19930074-1,04,1,1992-04-01,1992-06-30,1
224,19930075-1,03,1,1990-11-07,1991-11-23,2
227,19930075-1,04,2,1993-06-01,1993-07-08,2
249,19930077-1,01,1,NA,NA,1
248,19930077-2,01,1,NA,NA,1
2020,19930077-3,01,1,NA,NA,1
2021,19930077-4,01,1,NA,NA,1
291,19930078-1,05,1,na,na,1
292,19930078-2,05,1,na,na,1
251,19930078-3,05,1,NA,NA,1
2022,19930078-4,05,1,NA,NA,1
2023,19930078-5,05,1,NA,NA,1
2024,19930080-1,02,1,1993-03-23,1993-03-23,1
252,19930081-1,04,1,1991-03-07,1991-05-31,1
29,19930084-1,02,1,1993-06-30,1993-09-30,1
253,19930091-1,03,1,NA,NA,2
254,19930091-1,04,2,NA,1994-11-30,2
2025,19930092-1,05,1,NA,NA,1
255,19930095-1,02,1,NA,NA,3
256,19930095-1,02,2,NA,NA,3
257,19930095-1,04,3,1993-07-08,1993-09-15,3
217,19930128-1,03,1,1993-06-01,NA,2
218,19930128-1,04,2,NA,1993-11-19,2
225,19930434-1,03,1,1995-12-15,1996-05-14,2
226,19930434-1,04,2,1997-04-25,1997-08-31,2
228,19930440-1,03,1,1995-08-25,1996-02-08,1
207,19930452-1,04,1,NA,NA,1
229,19930461-1,03,1,1995-02-14,NA,2
230,19930461-1,04,2,1995-09-15,1995-12-01,2
231,19930462-1,03,1,1995-02-17,1995-05-02,1
232,19940002-1,04,1,NA,NA,1
233,19940002-2,04,1,NA,NA,1
234,19940002-3,04,1,NA,NA,1
235,19940005-1,05,1,1993-08-06,1993-09-15,1
236,19940008-1,04,1,1993-01-17,1993-05-31,1
1546,19940008-2,04,1,1993-01-17,1993-05-31,1
2026,19940012-1,05,1,NA,NA,1
243,19940013-1,03,2,1992-04-30,1992-10-31,2
246,19940013-1,04,2,1993-06-30,1993-09-24,2
250,19940015-1,05,1,NA,NA,1
2027,19940016-1,05,1,NA,NA,1
2029,19940022-1,03,1,NA,NA,1
2028,19940022-2,03,1,NA,NA,1
2030,19940023-1,05,1,NA,NA,1
261,19940028-2,04,1,1990-10-30,1990-12-22,1
264,19940032-1,04,1,1993-12-06,1994-01-17,1
265,19940035-1,05,1,1994-04-26,1994-04-26,1
266,19940036-1,04,1,NA,1993-12-31,1
267,19940039-1,04,1,1993-06-01,1993-08-16,2
282,19940039-1,05,2,1991-06-11,1994-06-30,2
268,19940039-2,04,1,1993-06-01,1993-08-16,2
281,19940039-2,05,2,1991-06-11,1994-06-30,2
269,19940039-3,04,1,1993-06-01,1993-08-16,2
280,19940039-3,05,2,1991-06-11,1994-06-30,2
2031,19940039-4,04,1,1993-06-01,1993-08-16,2
2036,19940039-4,05,2,1991-06-11,1994-06-30,2
2032,19940039-5,04,1,1993-06-01,1993-08-16,2
2035,19940039-5,05,2,1991-06-11,1994-06-30,2
2033,19940039-6,04,1,1993-06-01,1993-08-16,2
2034,19940039-6,05,2,1991-06-11,1994-06-30,2
2037,19940040-1,05,1,NA,NA,1
2038,19940042-1,05,1,NA,NA,1
2039,19940043-1,05,1,NA,NA,1
270,19940046-1,04,1,1993-07-08,1993-10-10,1
271,19940054-1,04,1,1993-09-20,1993-12-15,1
272,19940055-1,04,1,1993-06-14,1993-08-31,1
273,19940056-1,03,1,1989-02-15,1993-02-15,2
274,19940056-1,04,2,NA,NA,2
276,19940058-1,04,1,NA,1994-03-31,1
2040,19940058-2,04,1,NA,1994-03-31,1
2041,19940059-1,04,1,1992-03-09,1992-06-15,1
2042,19940059-2,04,1,1992-03-09,1992-06-15,1
277,19940059-3,04,1,1992-03-09,1992-06-15,1
278,19940063-1,04,1,1993-02-15,1993-10-15,1
2043,19940064-1,04,1,1992-09-16,1992-12-15,2
2044,19940064-1,03,2,NA,1992-06-15,2
2045,19940068-1,05,1,NA,NA,1
2046,19940069-1,05,1,NA,NA,1
2047,19940070-1,01,1,NA,NA,1
411,19940073-1,05,1,NA,NA,1
383,19940073-10,05,1,NA,NA,1
2048,19940073-11,05,1,NA,NA,1
2049,19940073-12,05,1,NA,NA,1
203,19940073-2,05,1,NA,NA,1
206,19940073-3,05,2,NA,NA,1
384,19940073-4,05,1,NA,NA,1
385,19940073-5,05,1,NA,NA,1
1547,19940073-6,05,1,NA,NA,1
1548,19940073-7,05,1,NA,NA,1
1549,19940073-8,05,1,NA,NA,1
386,19940073-9,05,1,NA,NA,1
305,19940080-1,04,1,NA,1994-08-22,1
387,19940080-10,04,1,NA,1994-08-22,1
388,19940080-11,04,1,NA,1994-08-22,1
389,19940080-12,04,1,NA,1994-08-22,1
390,19940080-13,04,1,NA,1994-08-22,1
391,19940080-14,04,1,NA,1994-08-22,1
392,19940080-15,04,1,NA,1994-08-22,1
393,19940080-16,04,1,NA,1994-08-22,1
394,19940080-17,04,1,NA,1994-08-22,1
296,19940080-2,04,1,NA,1994-08-22,1
297,19940080-3,04,1,NA,1994-08-22,1
298,19940080-4,04,1,NA,1994-08-22,1
299,19940080-5,04,1,NA,1994-08-22,1
300,19940080-6,04,1,NA,1994-08-22,1
301,19940080-7,04,1,NA,1994-08-22,1
302,19940080-8,04,1,NA,1994-08-22,1
303,19940080-9,04,1,NA,1994-08-22,1
304,19940083-1,04,1,1993-06-14,1993-09-30,1
2050,19940087-1,05,1,NA,NA,1
317,19940088-1,04,1,1993-10-01,1993-11-31,1
318,19940088-2,04,1,1993-10-01,1993-11-31,1
1550,19940089-1,04,1,NA,1994-03-04,1
2051,19940091-1,05,1,NA,NA,1
2052,19940096-1,05,1,NA,NA,1
348,19940100-1,01,1,NA,NA,3
349,19940100-1,04,2,1993-10-27,1994-02-28,3
350,19940100-1,03,3,NA,NA,3
2053,19940100-2,01,1,NA,NA,3
2054,19940100-2,04,2,1993-10-27,1994-02-28,3
2055,19940100-2,03,3,NA,NA,3
351,19940101-1,04,1,NA,NA,1
1250,19940102-3,05,1,1994-06-30,1994-06-30,1
353,19940427-1,05,1,1996-05-23,1996-05-23,1
1551,19940431-1,05,1,1994-05-10,1994-05-10,1
1553,19940434-1,04,1,1997-07-11,1997-10-31,1
2056,19940434-2,04,1,1997-07-11,1997-10-31,1
354,19940441-1,03,1,NA,NA,2
356,19940441-1,04,3,NA,1999-03-15,2
357,19950001-1,05,1,NA,NA,1
358,19950013-1,04,1,1991-12-15,1992-02-15,1
359,19950015-2,04,1,1993-13-12,1994-02-28,1
743,19950016-1,04,1,NA,1994-03-15,1
360,19950018-1,04,1,1994-12-12,1995-01-15,1
361,19950019-1,05,1,1994-12-12,1995-01-25,1
294,19950020-1,01,1,1994-04-30,1994-10-26,2
295,19950020-1,05,2,1994-12-16,1994-12-16,2
2057,19950020-2,01,1,1994-04-30,1994-10-26,2
2058,19950020-2,05,2,1994-12-16,1994-12-16,2
362,19950024-1,04,1,1993-06-15,1993-12-15,1
363,19950024-2,04,1,1993-06-15,1993-12-15,1
2059,19950024-3,04,1,1993-06-15,1993-12-15,1
366,19950025-1,04,1,NA,1994-07-15,1
2060,19950027-1,05,1,1994-03-22,1994-06-30,1
2061,19950030-1,05,1,1985-06-30,1985-06-30,3
2065,19950030-1,05,2,NA,NA,3
2066,19950030-1,05,3,NA,NA,3
2062,19950030-2,05,1,1985-06-30,1985-06-30,3
2063,19950030-2,05,2,NA,NA,3
2064,19950030-2,05,3,NA,NA,3
371,19950031-3,01,1,NA,NA,1
2068,19950033-1,05,1,1994-06-30,1994-06-30,1
2069,19950034-1,05,1,NA,NA,1
2070,19950035-1,05,1,NA,NA,1
372,19950039-1,04,1,1995-01-11,1995-03-15,1
2073,19950040-1,01,1,1992-06-30,1994-06-30,2
2074,19950040-1,05,2,1993-06-30,1993-06-30,2
2071,19950040-2,01,1,1992-06-30,1994-06-30,2
2072,19950040-2,05,2,1993-06-30,1993-06-30,2
373,19950048-3,04,1,1994-06-22,1994-09-22,1
374,19950048-4,04,1,1994-06-22,1994-09-22,1
