preparl_phases_id,bill_id,preparl_phases_type,preparl_phases_order,preparl_phases_start_date,preparl_phases_end_state,preparl_phases_count
2075,19950048-5,04,1,NA,1995-01-13,1
375,19950048-6,04,1,1994-06-22,1994-09-22,1
747,19950048-7,04,1,1994-06-22,1994-09-22,1
2076,19950058-1,05,1,NA,NA,1
376,19950059-1,04,1,1983-15-12,1984-04-15,2
377,19950059-1,05,2,1990-01-01,1990-12-01,2
2077,19950064-1,04,1,NA,1994-04-15,1
2078,19950065-1,01,1,NA,NA,1
288,19950068-1,05,1,1995-05-24,1995-30-08,1
2079,19950069-1,05,1,NA,NA,1
285,19950070-1,01,1,NA,NA,2
287,19950070-1,05,2,NA,NA,2
275,19950079-1,04,1,1992-03-29,1992-10-31,1
2080,19950080-1,05,1,NA,NA,1
262,19950082-1,04,1,1993-10-29,1994-01-31,1
2081,19950085-1,04,1,NA,1992-06-15,1
258,19950088-1,03,1,1993-06-01,1995-05-30,3
259,19950088-1,04,2,1994-06-06,1994-11-15,3
260,19950088-1,04,3,1995-05-30,1995-10-31,3
240,19950088-2,03,1,1993-06-01,1995-05-30,3
241,19950088-2,04,2,1994-06-09,1994-11-15,3
245,19950088-2,04,3,1995-05-30,1995-10-31,3
2082,19960005-1,05,1,NA,NA,1
1499,19960007-1,03,1,1994-02-23,1994-11-15,2
1500,19960007-1,04,2,1995-02-15,1995-06-30,2
424,19960021-1,04,1,NA,1995-09-30,1
425,19960021-2,04,1,NA,1995-09-30,1
1394,19960034-1,04,1,1994-08-15,1994-11-30,1
749,19960034-2,04,1,1994-14-08,1994-11-30,1
2083,19960035-1,05,1,NA,NA,1
1464,19960040-1,03,1,1992-05-12,1994-03-25,2
1465,19960040-1,04,2,1994-06-29,1994-11-15,2
1501,19960045-1,05,1,NA,NA,1
412,19960048-1,04,1,1995-08-30,1995-12-15,1
413,19960049-1,03,1,1994-01-15,na,2
414,19960049-1,04,2,1995-08-23,1995-12-31,2
426,19960050-1,04,1,NA,1996-01-31,1
427,19960050-2,04,1,NA,1996-01-31,1
428,19960055-1,04,2,1994-02-01,1994-04-30,2
429,19960055-1,03,1,1992-07-30,1993-03-15,2
1502,19960057-1,03,1,1982-06-30,NA,3
1503,19960057-1,03,2,1989-04-24,1991-02-15,3
1504,19960057-1,04,3,1991-11-29,1992-04-30,3
430,19960059-1,05,1,1995-12-18,1995-12-18,3
431,19960059-1,05,2,1996-01-09,1996-01-09,3
432,19960059-1,04,3,1995-06-27,1995-11-15,3
433,19960059-2,05,1,1995-12-18,1995-12-18,3
434,19960059-2,05,2,1996-01-09,1996-01-09,3
435,19960059-2,04,3,1995-06-27,1995-11-15,3
2084,19960059-3,05,1,1995-12-18,1995-12-18,3
2085,19960059-3,05,2,1996-01-09,1996-01-09,3
2086,19960059-3,04,3,1995-06-27,1995-11-15,3
1505,19960060-1,04,6,1995-10-25,1996-02-15,6
1506,19960060-1,03,1,1992-12-04,1994-09-15,6
1507,19960060-1,03,2,1992-12-04,1994-09-15,6
1508,19960060-1,03,3,1992-12-04,1994-09-15,6
1509,19960060-1,03,4,NA,1994-03-15,6
1510,19960060-1,03,5,NA,1994-12-15,6
1462,19960060-2,04,1,1995-10-25,1996-02-15,1
1511,19960060-3,04,1,1995-10-25,1996-02-15,1
1512,19960060-4,04,1,1995-10-25,1996-02-15,1
1513,19960060-5,03,1,NA,NA,1
2087,19960061-1,03,1,1992-10-15,NA,1
2091,19960067-1,05,1,1991-04-11,1992-07-30,3
531,19960067-1,04,2,1994-04-20,1994-09-30,3
532,19960067-1,03,3,NA,NA,3
2088,19960067-2,04,2,1994-04-20,1994-09-30,3
2089,19960067-2,03,3,NA,NA,3
2090,19960067-2,05,1,1991-04-11,1992-07-30,3
415,19960072-1,04,1,na,1996-06-15,1
416,19960077-1,04,1,1995-10-31,1995-11-15,1
2092,19960080-1,05,1,NA,NA,1
2093,19960084-1,05,1,NA,NA,1
520,19960090-1,04,1,1994-05-15,1994-11-30,1
521,19960090-2,04,1,1994-05-15,1994-11-30,1
522,19960090-3,04,1,1994-05-15,1994-11-30,1
523,19960090-4,04,1,1994-05-15,1994-11-30,1
519,19960090-5,04,1,1994-05-15,1994-11-30,1
462,19960091-1,03,1,1967-05-16,1973-09-06,5
463,19960091-1,03,2,1974-06-30,1977-10-15,5
464,19960091-1,04,3,1978-03-15,1981-06-30,5
465,19960091-1,03,4,1994-07-06,1995-06-26,5
466,19960091-1,04,5,1995-06-26,1995-11-15,5
452,19960091-2,03,1,1967-05-16,1973-09-06,5
453,19960091-2,03,2,1974-06-30,1977-10-15,5
455,19960091-2,04,3,1978-03-15,1981-06-30,5
456,19960091-2,03,4,1994-07-06,1995-06-26,5
457,19960091-2,04,5,1995-06-26,1996-02-29,5
458,19960091-3,03,1,1994-07-06,1995-06-26,2
460,19960091-3,04,2,1995-06-26,1996-02-29,2
459,19960091-5,03,1,1994-07-06,1995-03-22,2
461,19960091-5,04,2,1995-06-26,1996-02-29,2
422,19960094-1,04,1,1995-08-23,1995-11-30,1
2094,19960098-1,05,1,1993-10-09,NA,2
2095,19960098-1,05,2,1996-05-30,NA,2
467,19960115-1,04,1,1996-06-31,1996-08-31,1
2096,19960115-2,04,1,1996-06-31,1996-08-31,1
524,19960434-1,04,1,1996-07-03,1996-08-09,1
2113,19970015-1,01,1,NA,NA,1
423,19970017-1,04,1,1995-09-05,1995-12-15,1
755,19970018-1,03,1,1993-11-01,1994-03-30,2
756,19970018-1,04,2,1995-01-01,1995-04-30,2
1514,19970021-1,03,1,1996-06-15,NA,1
533,19970022-1,04,1,1996-06-26,1996-09-30,1
2097,19970025-1,05,1,NA,NA,1
2098,19970026-1,05,1,NA,NA,1
1218,19970027-1,01,1,1996-12-01,1996-12-31,2
1343,19970027-1,05,2,1997-01-15,1997-02-15,2
1344,19970027-2,01,1,1996-12-01,1996-12-31,2
1347,19970027-2,05,2,1997-01-15,1997-02-15,2
2114,19970027-3,01,1,1996-12-01,1996-12-31,2
2115,19970027-3,05,2,1997-01-15,1997-02-15,2
1537,19970027-4,04,3,NA,NA,3
534,19970027-4,01,1,1996-12-01,1996-12-31,3
535,19970027-4,05,2,1997-01-15,1997-02-15,3
1345,19970027-5,01,1,1996-12-01,1996-12-31,2
1348,19970027-5,05,2,1997-01-15,1997-02-15,2
1346,19970027-6,01,1,1996-12-01,1996-12-31,2
1349,19970027-6,05,2,1997-01-15,1997-02-15,2
436,19970029-1,05,1,NA,NA,1
525,19970030-1,04,1,1996-10-23,1996-12-20,1
437,19970034-1,05,1,1994-09-15,1995-03-15,2
438,19970034-1,04,2,1996-02-14,1996-09-30,2
468,19970035-1,05,1,na,1994-12-04,2
469,19970035-1,04,2,1996-08-21,1996-11-30,2
470,19970036-1,03,1,na,1996-09-23,2
471,19970036-1,03,2,1996-12-18,na,2
536,19970040-1,04,1,1996-08-14,1996-11-08,1
2116,19970040-2,04,1,1996-08-14,1996-11-08,1
1317,19970042-1,04,1,NA,1996-12-15,1
2099,19970044-1,05,1,NA,NA,1
2100,19970045-1,05,1,NA,NA,1
757,19970046-1,04,1,1996-12-09,1997-02-28,1
2101,19970050-1,05,1,NA,NA,1
1467,19970052-1,04,2,1996-12-04,1997-02-20,2
1468,19970052-1,03,1,1996-12-15,NA,2
1515,19970052-2,03,1,1996-12-15,NA,2
1516,19970052-2,04,2,1996-12-04,1997-02-20,2
2118,19970052-3,03,1,1996-12-15,NA,2
2119,19970052-3,04,2,1996-12-04,1997-02-20,2
485,19970055-1,03,1,na,na,3
486,19970055-1,04,2,1994-06-22,1994-09-30,3
487,19970055-1,04,3,1996-12-04,1997-02-20,3
2120,19970055-2,03,1,NA,NA,3
2121,19970055-2,04,2,1994-06-22,1994-09-30,3
2122,19970055-2,04,3,1996-12-04,1997-02-20,3
2102,19970057-1,05,1,NA,NA,1
488,19970058-1,05,1,na,na,1
2117,19970058-2,05,1,NA,NA,1
2103,19970059-1,05,1,1994-03-7,1995-12-15,2
2104,19970059-1,05,2,1996-04-15,NA,2
2105,19970064-1,04,1,1991-04-26,1991-06-30,4
2106,19970064-1,04,2,1994-07-15,NA,4
2107,19970064-1,05,3,1995-07-15,1995-07-15,4
2108,19970064-1,05,4,1997-01-15,1997-02-15,4
2109,19970067-1,05,1,NA,NA,1
440,19970070-2,04,1,1996-05-15,1996-08-31,1
441,19970070-4,04,1,NA,1996-08-30,1
758,19970073-1,04,1,1996-05-17,1996-08-30,1
2110,19970082-1,04,1,1994-11-25,1995-01-13,1
489,19970087-1,04,1,1997-02-19,1997-05-31,1
2111,19970090-1,05,1,NA,NA,1
2112,19970090-2,05,1,NA,NA,1
759,19970400-1,05,1,1996-02-15,1996-12-15,1
491,19970417-1,03,1,na,na,2
492,19970417-1,04,2,1999-01-25,1999-12-22,2
1395,19970419-1,04,1,2004-04-26,2004-12-15,2
1396,19970419-1,05,2,2004-05-14,2004-10-15,2
537,19970445-1,05,1,1998-05-04,1998-05-19,1
538,19970445-2,05,1,1998-05-04,1998-05-19,1
1463,19970447-1,05,1,NA,NA,1
526,19970462-1,04,1,2000-03-20,2000-06-30,1
760,19980009-1,05,1,NA,NA,3
761,19980009-1,03,2,NA,NA,3
762,19980009-1,04,3,1996-05-17,1996-08-30,3
763,19980009-2,05,1,NA,NA,3
764,19980009-2,03,2,NA,NA,3
765,19980009-2,04,3,1996-05-17,1996-08-30,3
766,19980009-3,05,1,NA,NA,3
767,19980009-3,03,2,NA,NA,3
768,19980009-3,04,3,1996-05-17,1996-08-30,3
1466,19980015-1,04,1,1996-04-19,NA,2
442,19980015-1,04,2,1997-12-19,1998-01-15,2
493,19980017-1,05,1,1991-10-15,1993-03-07,2
494,19980017-1,04,2,na,1998-09-30,2
1517,19980022-1,03,1,1988-06-30,1990-06-27,2
1518,19980022-1,04,2,1995-05-24,1995-09-15,2
443,19980024-1,04,1,NA,1997-12-31,1
2131,19980025-1,05,1,NA,NA,1
2125,19980026-1,05,1,NA,NA,1
2148,19980032-1,03,1,1997-04-18,1997-10-24,2
2149,19980032-1,05,2,1998-01-01,1998-01-31,2
1519,19980033-1,03,1,1996-05-13,1996-12-15,2
1520,19980033-1,04,2,1997-02-19,1997-05-31,2
495,19980035-1,05,1,na,na,1
445,19980037-1,04,1,1997-06-02,1997-08-31,1
444,19980037-2,04,1,1997-06-02,1997-08-31,1
1050,19980038-1,05,1,1983-06-30,1986-06-30,3
1051,19980038-1,03,2,1987-02-15,1989-06-30,3
1053,19980038-1,04,3,1993-07-15,1994-02-18,3
1054,19980038-2,05,1,1983-06-30,1983-06-30,3
1055,19980038-2,03,2,1987-02-15,1989-06-30,3
1056,19980038-2,04,3,1993-07-15,1994-02-18,3
1057,19980038-3,05,1,1983-06-30,1983-06-30,3
1058,19980038-3,03,2,1987-02-15,1989-06-30,3
1059,19980038-3,04,3,1993-07-15,1994-02-18,3
2132,19980040-1,02,1,NA,NA,1
2133,19980042-1,03,1,NA,NA,1
2124,19980047-1,05,1,NA,NA,1
2123,19980047-2,05,1,NA,NA,1
769,19980052-1,04,1,1998-02-25,1998-05-06,1
2126,19980055-1,05,1,NA,NA,1
496,19980056-1,05,1,na,na,1
2134,19980058-1,03,1,1998-01-15,NA,2
2135,19980058-1,04,2,1998-03-09,1998-05-15,2
527,19980058-2,03,1,1998-01-15,NA,2
528,19980058-2,04,2,1998-03-09,1998-05-15,2
563,19980059-1,03,1,NA,NA,2
564,19980059-1,05,2,NA,NA,2
561,19980059-2,03,1,NA,NA,2
562,19980059-2,05,2,NA,NA,2
497,19980060-1,04,1,1998-05-19,1998-07-03,1
2128,19980060-2,04,1,1998-05-19,1998-07-03,1
2127,19980060-3,04,1,1998-05-19,1998-07-03,1
599,19980062-1,03,1,1998-01-15,1998-05-15,1
600,19980067-1,03,1,1994-01-15,1995-11-10,2
601,19980067-1,04,2,1997-01-15,1997-04-30,2
2145,19980070-1,04,1,1997-12-15,1998-03-31,1
2144,19980070-10,04,1,1997-12-15,1998-03-31,1
498,19980070-11,04,1,1997-12-15,1998-03-31,1
2147,19980070-12,04,1,1997-12-15,1998-03-31,1
2146,19980070-13,04,1,1997-12-15,1998-03-31,1
2143,19980070-2,04,1,1997-12-15,1998-03-31,1
2142,19980070-3,04,1,1997-12-15,1998-03-31,1
2141,19980070-4,04,1,1997-12-15,1998-03-31,1
2140,19980070-5,04,1,1997-12-15,1998-03-31,1
2139,19980070-6,04,1,1997-12-15,1998-03-31,1
2138,19980070-7,04,1,1997-12-15,1998-03-31,1
2137,19980070-8,04,1,1997-12-15,1998-03-31,1
2136,19980070-9,04,1,1997-12-15,1998-03-31,1
446,19980071-1,05,1,1998-07-02,1998-07-02,1
499,19980074-1,03,1,1997-11-07,na,1
2129,19980074-2,03,1,1997-11-07,NA,1
770,19980075-1,04,1,1997-02-12,1997-06-30,1
1404,19980075-2,04,1,1997-02-12,1997-06-30,1
1469,19980076-1,03,1,1993-06-30,NA,2
1470,19980076-1,04,2,1998-05-06,1998-08-31,2
1521,19980076-2,03,1,1993-06-30,NA,2
1522,19980076-2,04,2,1998-05-06,1998-08-31,2
602,19980077-1,03,1,1998-04-15,NA,1
418,19980078-1,04,1,1997-11-01,1997-11-31,1
2130,19980079-1,05,1,NA,NA,1
539,19980407-1,05,1,NA,NA,1
603,19980411-1,04,1,NA,2001-02-28,1
2150,19980429-1,05,1,NA,NA,1
604,19980444-1,04,1,NA,2001-06-15,1
606,19980451-1,03,2,2000-01-24,2001-05-29,2
607,19980451-1,04,3,NA,2001-11-30,2
1636,19990009-1,04,2,NA,1998-03-09,3
1637,19990009-1,03,3,NA,1999-01-15,3
1638,19990009-1,03,1,NA,1997-11-15,3
1639,19990011-1,05,1,NA,NA,1
1523,19990016-1,05,1,NA,NA,2
1524,19990016-1,04,2,1998-09-15,1998-11-30,2
1623,19990016-2,05,1,NA,NA,2
1624,19990016-2,04,2,1998-09-15,1998-11-30,2
500,19990020-1,03,1,1995-02-15,1996-06-30,2
501,19990020-1,04,2,1997-02-15,1997-06-30,2
1625,19990024-2,03,1,NA,1998-06-26,1
540,19990026-1,03,1,1995-07-15,1996-09-15,2
541,19990026-1,04,2,1998-07-01,1998-09-30,2
1615,19990026-2,03,1,1995-07-15,1996-09-15,2
1616,19990026-2,04,2,1998-07-01,1998-09-30,2
419,19990027-1,05,1,1994-04-15,1994-04-15,3
420,19990027-1,01,2,1994-11-07,1994-11-07,3
421,19990027-1,04,3,1997-04-16,1997-08-31,3
1405,19990028-1,05,1,1994-12-12,1999-02-26,2
1406,19990028-1,04,2,1999-03-15,1999-04-13,2
472,19990028-2,05,1,1994-12-12,1999-02-26,2
473,19990028-2,04,2,1999-03-15,1999-04-13,2
475,19990028-3,05,1,1994-12-12,1999-02-26,2
476,19990028-3,04,2,1999-03-15,1999-04-13,2
477,19990028-4,05,1,1994-12-12,1999-02-26,2
478,19990028-4,04,2,1999-03-15,1999-04-13,2
1626,19990028-5,05,1,1994-12-12,1999-02-26,2
1627,19990028-5,04,2,1999-03-15,1999-04-13,2
479,19990028-6,05,1,1994-12-12,1999-02-26,2
480,19990028-6,04,2,1999-03-15,1999-04-13,2
481,19990028-7,05,1,1994-12-12,1999-02-26,2
482,19990028-7,04,2,1999-03-15,1999-04-13,2
483,19990028-8,05,1,1994-12-12,1999-02-26,2
484,19990028-8,04,2,1999-03-15,1999-04-13,2
1628,19990028-9,05,1,1994-12-12,1999-02-26,2
1629,19990028-9,04,2,1999-03-15,1999-04-13,2
1617,19990032-1,01,1,1995-06-15,1995-06-15,2
1618,19990032-1,04,2,NA,1998-09-30,2
1619,19990033-1,05,1,NA,NA,2
1620,19990033-1,04,2,NA,1998-01-09,2
608,19990033-2,03,1,NA,NA,2
609,19990033-2,04,2,NA,1998-01-09,2
610,19990034-1,03,1,1995-12-15,1998-06-29,2
611,19990034-1,04,2,1997-05-05,1997-08-31,2
447,19990036-1,04,1,1996-04-17,1996-08-30,3
448,19990036-1,02,2,NA,NA,3
449,19990036-1,05,3,NA,NA,3
1445,19990038-1,04,1,1998-06-22,1998-09-30,1
1525,19990047-1,04,1,NA,NA,1
1630,19990050-1,02,1,1999-03-25,1999-03-25,1
502,19990051-1,04,1,1998-10-15,1999-01-22,1
542,19990055-1,05,3,1998-09-15,1998-10-21,3
543,19990055-1,03,1,NA,1995-12-22,3
544,19990055-1,04,2,1998-02-18,1998-05-15,3
450,19990062-1,03,1,1995-01-12,1995-09-26,1
1632,19990062-2,05,1,1995-01-12,1996-06-15,2
1633,19990062-2,03,2,1996-01-01,NA,2
1390,19990072-1,04,1,1999-03-08,1999-04-23,1
1526,19990073-1,05,1,1997-04-07,1997-12-31,2
1527,19990073-1,05,2,1998-06-30,1998-06-30,2
1408,19990074-1,01,1,NA,NA,1
1407,19990074-2,01,1,NA,NA,1
657,19990076-2,04,1,1999-03-08,1999-05-10,1
771,19990082-1,04,1,1999-04-15,1999-07-01,1
772,19990082-2,04,1,1999-04-15,1999-07-01,1
658,19990084-1,04,1,NA,1999-03-30,1
659,19990084-2,04,1,NA,1999-03-30,1
1621,19990086-1,05,1,NA,NA,1
660,19990087-1,02,1,1995-01-15,NA,1
1634,19990087-2,05,1,NA,NA,1
773,19990090-1,04,1,1995-11-22,1996-04-09,1
1622,19990092-1,05,1,NA,NA,1
1635,19990400-2,03,1,NA,NA,1
1528,19990419-1,03,1,NA,NA,1
503,19990451-1,04,1,NA,2002-06-30,1
1555,19990451-2,04,1,NA,2002-06-30,1
504,19990467-1,04,1,1998-02-13,1998-08-31,1
653,20000008-1,04,1,1997-12-15,1998-03-31,1
1640,20000013-1,05,1,2000-01-04,2000-01-04,1
1641,20000013-2,05,1,2000-01-04,2000-01-04,1
1642,20000013-3,05,1,2000-01-04,2000-01-04,1
1643,20000013-4,05,1,2000-01-04,2000-01-04,1
1398,20000014-1,04,2,NA,2000-09-15,1
779,20000014-2,03,1,NA,1998-05-19,3
780,20000014-2,04,2,1998-08-26,1998-11-30,3
781,20000014-2,05,3,NA,1999-11-30,3
784,20000014-3,03,1,NA,1998-05-19,3
785,20000014-3,04,2,1998-08-26,1998-11-30,3
786,20000014-3,05,3,NA,1999-11-30,3
788,20000015-1,05,1,2000-02-04,2000-02-07,1
1644,20000015-2,05,1,2000-02-04,2000-02-07,1
654,20000018-1,01,1,1997-06-30,NA,1
1645,20000018-2,01,1,1997-06-30,NA,1
789,20000024-1,04,1,NA,1997-09-30,1
1646,20000024-2,04,1,NA,1997-09-30,1
791,20000025-1,04,1,1999-11-19,1999-12-31,1
655,20000027-1,04,1,1998-08-26,1998-11-30,1
505,20000030-1,01,1,1996-10-15,1997-06-30,3
506,20000030-1,03,2,1997-06-30,na,3
507,20000030-1,03,3,1999-06-15,na,3
1647,20000032-1,04,1,NA,NA,1
794,20000041-1,04,1,1998-08-26,1998-11-30,1
793,20000041-2,04,1,1998-08-26,1998-11-30,1
661,20000042-2,04,1,1998-07-01,1998-09-15,1
666,20000044-1,04,1,NA,1999-10-22,1
656,20000045-1,05,1,1999-02-15,1999-02-15,1
508,20000052-1,03,1,1992,na,3
509,20000052-1,03,2,1993-01-15,na,3
510,20000052-1,04,3,1997-12-01,1998-05-31,3
1648,20000054-1,04,1,NA,NA,1
798,20000055-1,04,1,1999-10-04,2000-01-31,1
799,20000057-1,04,1,1999-02-24,1999-05-31,1
1322,20000066-1,05,1,NA,NA,1
1649,20000068-1,05,1,NA,NA,1
802,20000071-1,05,1,2000-06-28,2000-06-28,1
804,20000072-1,04,1,1999-05-15,1999-10-15,1
1650,20000073-1,03,1,1996-11-22,1999-11-02,1
1651,20000073-2,03,1,1996-11-22,1999-11-02,1
1652,20000074-1,04,1,NA,NA,1
511,20000075-1,04,1,2000-06-15,2000-08-10,1
1653,20000075-2,04,1,2000-06-15,2000-08-10,1
512,20000076-1,03,1,2000-03-22,2000-06-30,2
513,20000076-1,05,2,2000-08-21,2000-08-21,2
514,20000078-1,03,1,1998-05-28,1999-04-06,3
515,20000078-1,02,2,1999-04-23,1999-04-23,3
516,20000078-1,04,3,1999-06-23,1999-10-31,3
1654,20000079-1,04,1,NA,1999-04-23,1
1655,20000079-2,04,1,NA,1999-04-23,1
1656,20000084-1,05,1,NA,NA,2
1657,20000084-1,03,2,NA,NA,2
1658,20000085-1,05,1,NA,NA,1
667,20000087-1,05,1,NA,NA,1
675,20000088-1,03,2,1997-11-25,NA,2
677,20000088-1,05,2,2000-06-15,2000-06-15,2
800,20000090-1,04,1,2000-06-05,2000-09-15,1
801,20000090-2,04,1,2000-06-05,2000-09-15,1
1294,20000090-3,04,1,2000-06-05,2000-09-15,1
517,20000093-1,04,1,2000-06-28,2000-10-05,1
1933,20000094-2,04,1,1999,NA,1
679,20000095-1,04,1,2000-04-05,2000-07-31,1
1660,20000415-1,04,2,NA,1999-03-31,1
1659,20000415-2,04,1,NA,1996-02-29,2
1661,20000415-2,04,2,NA,1999-03-31,2
803,20000419-1,04,1,2003-11-12,2004-02-29,1
681,20000431-1,04,1,2006-04-04,2006-06-23,1
682,20000461-1,05,1,2003-06-04,2003-07-31,1
1662,20010012-1,05,1,1998-12-15,1998-12-15,1
826,20010014-1,05,1,NA,NA,2
827,20010014-1,04,2,1999-10-27,2000-31-01,2
831,20010015-1,04,1,2000-06-28,2000-09-15,1
1663,20010015-2,04,1,2000-06-28,2000-09-15,1
1664,20010017-1,04,1,NA,NA,1
545,20010019-1,03,1,na,na,3
546,20010019-1,02,2,na,na,3
547,20010019-1,04,3,2000-09-18,2000-12-07,3
1665,20010020-2,04,1,NA,2000-10-31,1
864,20010021-1,03,1,1996-10-31,1998-10-31,2
865,20010021-1,04,2,2000-05-20,2000-08-31,2
866,20010021-2,03,1,1999-02-22,2000-03-31,2
867,20010021-2,04,2,2000-05-10,2000-07-14,2
805,20010022-3,03,1,1999-06-15,2000-02-07,2
806,20010022-3,04,2,2000-03-10,2000-06-15,2
809,20010023-1,03,1,1993-06-07,1997-06-15,2
818,20010023-1,04,2,1997-10-06,1998-01-31,2
810,20010023-10,03,1,1993-06-07,1997-06-15,2
817,20010023-10,04,2,1997-10-06,1998-01-31,2
1666,20010023-11,03,1,1993-06-07,1997-06-15,2
1667,20010023-11,04,2,1997-10-06,1998-01-31,2
1668,20010023-12,03,1,1993-06-07,1997-06-15,2
1669,20010023-12,04,2,1997-10-06,1998-01-31,2
811,20010023-2,03,1,1993-06-07,1997-06-15,2
816,20010023-2,04,2,1997-10-06,1998-01-31,2
812,20010023-3,03,1,1993-06-07,1997-06-15,2
815,20010023-3,04,2,1997-10-06,1998-01-31,2
1670,20010023-4,03,1,1993-06-07,1997-06-15,2
1671,20010023-4,04,2,1997-10-06,1998-01-31,2
813,20010023-5,03,1,1993-06-07,1997-06-15,2
814,20010023-5,04,2,1997-10-06,1998-01-31,2
1672,20010023-6,03,1,1993-06-07,1997-06-15,2
1673,20010023-6,04,2,1997-10-06,1998-01-31,2
807,20010023-7,03,1,1993-06-07,1997-06-15,2
808,20010023-7,04,2,1997-10-06,1998-01-31,2
1674,20010023-8,03,1,1993-06-07,1997-06-15,2
1675,20010023-8,04,2,1997-10-06,1998-01-31,2
1676,20010023-9,03,1,1993-06-07,1997-06-15,2
1677,20010023-9,04,2,1997-10-06,1998-01-31,2
548,20010030-1,05,1,2001-03-15,2001-04-15,1
1678,20010032-1,04,1,NA,NA,1
1679,20010041-1,05,1,NA,NA,1
819,20010044-1,04,1,2001-01-17,2001-03-31,1
549,20010051-1,01,1,1999-05-15,na,2
550,20010051-1,05,2,2001-06-07,2001-06-07,2
1680,20010051-2,01,1,1999-05-15,NA,2
1681,20010051-2,05,2,2001-06-07,2001-06-07,2
1682,20010052-1,05,1,NA,NA,1
1409,20010056-1,04,1,1998-09-28,1999-02-28,2
1411,20010056-1,02,2,2000-03-24,NA,2
1410,20010056-2,04,1,1998-09-28,1999-02-28,2
1412,20010056-2,02,2,2000-03-24,NA,2
868,20010057-1,04,1,1999-12-01,2000-02-29,2
869,20010057-1,05,2,NA,NA,2
551,20010058-2,05,1,na,na,1
552,20010058-3,05,1,na,na,1
553,20010060-1,04,1,2001-05-02,2001-07-31,1
1471,20010062-1,04,3,2001-05-02,2001-07-31,3
554,20010062-1,01,1,1999-01-31,na,3
555,20010062-1,01,2,2000-04-30,2000-05-25,3
820,20010064-1,03,1,1998-10-05,1999-10-15,2
821,20010064-1,04,2,2000-07-15,2000-10-30,2
822,20010065-1,04,2,NA,1999-03-30,2
823,20010065-1,05,1,1999-06-30,NA,2
1683,20010065-2,04,1,NA,1999-03-30,2
1684,20010065-2,03,2,1999-06-30,NA,2
1685,20010065-3,04,1,NA,1999-03-30,2
1686,20010065-3,03,2,1999-06-30,N,2
824,20010065-4,03,2,1999-06-30,NA,2
825,20010065-4,04,1,NA,1999-03-30,2
1687,20010068-1,05,1,NA,NA,1
1688,20010069-1,05,1,NA,NA,1
1689,20010069-2,05,1,NA,NA,1
1690,20010069-3,05,1,NA,NA,1
556,20010071-1,04,1,2000-09-18,2000-12-31,1
557,20010074-1,03,1,1994-12-15,na,4
558,20010074-1,04,2,na,1996-06-30,4
559,20010074-1,05,3,na,1999-03-31,4
560,20010074-1,04,4,na,1999-11-30,4
565,20010074-2,03,1,1994-12-15,na,4
566,20010074-2,04,2,na,1996-06-30,4
567,20010074-2,05,3,na,1999-03-31,4
568,20010074-2,04,4,na,1999-11-30,4
694,20010076-1,03,1,1999-04-30,2000-12-18,2
695,20010076-1,04,2,NA,2001-05-15,2
697,20010076-2,03,1,1999-04-30,2000-12-18,2
698,20010076-2,04,2,NA,2001-05-15,2
699,20010076-3,03,1,1999-04-30,2000-12-18,2
700,20010076-3,04,2,NA,2001-05-15,2
701,20010076-4,03,1,1999-04-30,2000-12-18,2
702,20010076-4,04,2,NA,2001-05-15,2
703,20010076-5,03,1,1999-04-30,2000-12-18,2
704,20010076-5,04,2,NA,2001-05-15,2
1534,20010077-1,03,1,1990-01-15,1991-01-15,3
