preparl_phases_id,bill_id,preparl_phases_type,preparl_phases_order,preparl_phases_start_date,preparl_phases_end_state,preparl_phases_count
870,20010077-1,05,2,1999-07-01,1999-07-31,3
871,20010077-1,04,3,2000-10-30,2001-01-31,3
1691,20010077-2,04,1,NA,1993-12-31,3
1692,20010077-2,03,2,1990-01-15,1990-01-15,3
1693,20010077-2,05,3,1999-07-01,1999-07-31,3
1694,20010078-1,04,1,2001-09-15,2001-09-15,1
569,20010079-1,04,1,2001-06-15,2001-09-30,1
1698,20010080-1,04,2,1998-11-15,1999-03-31,1
1700,20010080-2,04,2,1998-11-15,1999-03-31,1
1696,20010080-3,04,2,1998-11-15,1999-03-31,1
1702,20010080-4,04,2,1998-11-15,1999-03-31,1
1704,20010080-5,04,2,1998-11-15,1999-03-31,1
570,20010080-6,04,1,1998-11-15,1999-03-31,1
714,20010082-1,03,1,1995-06-30,1998-12-15,2
715,20010082-1,04,2,1999-04-28,1999-10-31,2
712,20010082-2,03,1,1995-06-30,1998-12-15,2
713,20010082-2,04,2,1999-04-28,1999-10-31,2
1705,20010083-1,04,1,1994-07-15,199-07-15,2
1706,20010083-1,04,2,1995-07-15,1995-07-15,2
716,20010300-1,04,1,2003-06-25,2003-10-10,1
1934,20010401-1,03,1,NA,NA,1
1707,20010419-1,03,1,NA,NA,1
1708,20010419-2,03,1,NA,NA,1
572,20020010-1,01,1,NA,NA,3
573,20020010-1,05,2,na,2000-08-30,3
574,20020010-1,04,3,2000-08-30,2001-01-15,3
872,20020020-1,05,1,NA,NA,1
1709,20020021-1,03,1,2001-06-15,2001-06-15,1
828,20020022-1,03,1,NA,NA,3
829,20020022-1,01,2,2000-10-15,2001-02-15,3
830,20020022-1,04,3,2001-07-15,2001-09-30,3
832,20020023-1,04,1,2001-05-15,2001-08-31,1
1710,20020023-2,04,1,2001-05-15,2001-08-31,1
833,20020023-3,04,1,2001-05-15,2001-08-31,1
834,20020024-1,03,1,1998-09-10,NA,2
835,20020024-1,04,2,NA,2000-11-10,2
1711,20020025-1,04,1,2001-05-15,2001-08-31,1
1712,20020026-1,05,1,2001-12-15,2002-01-08,1
1713,20020026-2,05,1,2001-12-15,2002-01-08,1
1714,20020026-3,05,1,2001-12-15,2002-01-08,1
1715,20020027-1,05,1,1999-06-15,2001-08-27,1
717,20020032-1,03,1,NA,NA,1
718,20020032-2,03,1,NA,NA,1
1716,20020038-1,04,1,NA,1998-10-19,1
1717,20020041-1,04,1,2001-01-15,2001-04-30,1
1060,20020041-2,04,1,2001-01-15,2001-04-30,1
1718,20020042-1,04,1,NA,NA,1
836,20020043-1,03,1,NA,1999-04-23,2
837,20020043-1,05,2,NA,NA,2
1719,20020045-1,03,1,NA,NA,1
838,20020046-1,03,1,2000-10-15,2001-03-15,5
839,20020046-1,03,2,2000-10-15,2001-03-15,5
840,20020046-1,03,3,2000-10-15,2001-03-15,5
841,20020046-1,02,4,2001-03-15,2002-02-30,5
842,20020046-1,04,5,NA,2002-01-10,5
1720,20020046-2,04,1,NA,2002-01-10,1
843,20020046-3,04,1,NA,2002-01-10,1
844,20020046-4,04,1,NA,2002-01-10,1
845,20020046-5,04,1,NA,2002-01-10,1
846,20020046-6,04,1,NA,2002-01-10,1
847,20020046-7,04,1,2001-09-21,2001-12-31,1
879,20020047-1,04,1,NA,2001-12-31,1
880,20020050-1,03,1,NA,NA,2
881,20020050-1,04,2,2001-03-15,2001-07-15,2
897,20020052-1,05,1,NA,NA,1
1721,20020052-2,05,1,NA,NA,1
575,20020060-1,03,1,1999-06-30,2000-03-09,4
577,20020060-1,05,2,2000-06-15,na,4
578,20020060-1,04,3,2001-06-20,2001-09-20,4
580,20020060-1,03,4,2001-11-15,na,4
581,20020060-2,03,1,1999-06-30,2000-03-09,4
582,20020060-2,05,2,2000-06-15,na,4
583,20020060-2,04,3,2001-06-20,2001-09-20,4
588,20020060-2,03,4,2001-11-15,NA,4
584,20020060-3,03,1,1999-06-30,2000-03-09,4
585,20020060-3,05,2,2000-06-15,na,4
586,20020060-3,04,3,2001-06-20,2001-09-20,4
587,20020060-3,03,4,2001-11-15,NA,4
1722,20020062-1,04,1,NA,NA,1
1723,20020064-1,04,1,NA,NA,1
719,20020065-1,03,1,1995-10-13,1998-06-30,2
720,20020065-1,04,2,1998-09-28,1999-03-31,2
1724,20020066-1,04,1,NA,NA,1
721,20020067-3,04,1,2002-03-27,2002-05-24,1
882,20020072-1,04,1,NA,2002-04-15,1
883,20020072-2,04,1,NA,2002-04-15,1
1725,20020072-3,04,1,NA,2002-04-15,1
1726,20020072-4,04,1,NA,2002-04-15,1
884,20020073-1,02,1,NA,NA,2
885,20020073-1,04,2,NA,2001-11-31,2
589,20020077-1,05,1,2001-10-31,na,2
590,20020077-1,05,2,2002-05-15,na,2
722,20020081-1,03,1,1999-06-30,NA,1
591,20020083-1,02,1,NA,2002-06-15,3
592,20020083-1,05,2,2002-04-15,2002-05-15,3
593,20020083-1,04,3,2002-05-22,2002-08-30,3
594,20020083-2,02,1,2001-07-03,2002-06-15,3
595,20020083-2,05,2,2002-04-15,2002-04-15,3
596,20020083-2,04,3,2002-05-22,2002-08-30,3
597,20020084-1,03,1,1999-03-19,2000-10-15,2
598,20020084-1,04,2,2001-02-13,2001-05-31,2
1727,20020088-1,05,1,NA,NA,1
1728,20020088-2,05,1,NA,NA,1
724,20020090-1,04,2,2001-11-14,2002-02-28,1
725,20020092-1,03,1,NA,1998-10-01,2
726,20020092-1,04,2,2001-09-21,2001-12-31,2
727,20020093-1,04,1,2000-12-20,2001-04-30,1
612,20020303-1,03,1,na,2004-06-30,1
728,20020400-1,03,1,2001-06-11,2001-11-08,1
1729,20020400-2,03,1,2001-06-11,2001-11-08,1
886,20020415-1,05,1,2006-01-12,2006-01-12,1
729,20020436-1,03,1,NA,NA,2
730,20020436-1,04,2,NA,NA,2
731,20020440-1,04,1,2009-01-28,2009-05-08,1
898,20020468-1,04,1,2005-06-07,2005-07-15,1
732,20020473-1,04,1,2007-12-10,2008-03-10,1
616,20030008-1,03,1,1999-11-23,NA,2
617,20030008-1,04,2,NA,NA,2
899,20030013-1,03,1,1998-07-02,NA,2
900,20030013-1,04,2,2000-04-19,2000-08-11,2
1730,20030015-1,04,1,NA,NA,1
618,20030016-1,03,1,NA,NA,2
619,20030016-1,04,2,2001-09-15,2002-01-31,2
620,20030016-2,04,1,2001-09-15,2002-01-31,1
901,20030019-1,05,1,NA,NA,1
648,20030035-1,03,1,2002-07-15,2002-09-15,3
649,20030035-1,03,2,2002-07-15,2002-11-15,3
650,20030035-1,03,3,2002-11-15,NA,3
651,20030035-2,02,1,NA,NA,2
652,20030035-2,04,2,1998-09-16,1998-12-31,2
1296,20030038-1,05,1,NA,NA,1
1297,20030038-2,05,1,NA,NA,1
902,20030039-1,04,1,2002-07-03,2002-10-03,1
1732,20030042-1,05,1,NA,NA,1
1733,20030045-1,03,1,2002-05-26,2002-05-31,1
613,20030047-1,05,1,2003-06-16,2003-06-20,1
1031,20030047-2,05,1,2003-06-16,2003-06-20,2
1032,20030047-2,03,2,na,na,2
1033,20030047-3,05,1,2003-06-16,2003-06-20,2
1034,20030047-3,03,2,na,na,2
1734,20030047-4,05,1,2003-06-16,2003-06-20,2
1735,20030047-4,03,2,NA,NA,2
1736,20030047-5,05,1,2003-06-16,2003-06-20,2
1737,20030047-5,03,2,NA,NA,2
1035,20030047-6,05,1,2003-06-16,2003-06-20,2
1036,20030047-6,03,2,na,na,2
1738,20030049-1,04,1,2000-06-15,2000-10-31,1
1739,20030049-3,04,1,2000-06-15,200-10-31,1
1740,20030059-1,04,1,NA,NA,1
903,20030060-1,04,1,2003-06-03,2003-07-04,1
1073,20030066-1,05,1,na,na,1
737,20030072-1,04,1,2003-01-15,2003-04-30,1
739,20030073-1,04,1,2002-07-15,2002-10-15,1
887,20030076-1,03,1,2001-10-31,2002-03-15,2
888,20030076-1,04,2,2002-12-18,2003-03-28,2
676,20030078-1,04,1,2001-01-31,2001-07-31,1
1743,20030079-1,05,3,2003-01-09,2003-01-09,1
621,20030419-1,03,1,NA,NA,1
905,20030428-1,04,1,2007-07-03,2007-10-10,1
906,20030454-1,05,1,2004-02-09,2004-02-09,2
907,20030454-1,04,2,2004-11-17,2005-03-11,2
622,20040010-1,03,1,2001-06-30,2002-06-30,2
623,20040010-1,04,2,2003-01-22,2003-04-30,2
1744,20040020-1,05,1,NA,NA,1
624,20040021-1,02,1,2003-10-09,2003-10-09,1
1413,20040024-1,02,1,NA,1999-09-15,1
742,20040025-1,05,1,2004-02-16,2004-03-15,1
625,20040027-1,02,1,2001-03-13,2001-03-13,1
614,20040031-1,03,1,2002-08-15,na,2
615,20040031-1,04,2,2004-03-15,2004-04-27,2
1039,20040031-2,03,2,2002-08-15,na,2
1040,20040031-2,04,2,2004-03-15,2004-04-27,2
1037,20040031-3,03,1,2002-08-15,na,2
1041,20040031-3,04,2,2004-03-15,2004-04-27,2
1746,20040032-1,04,1,2004-03-15,NA,1
967,20040032-2,04,1,2004-03-15,NA,1
968,20040033-1,04,1,2004-03-15,NA,1
1747,20040033-2,04,1,2004-03-15,NA,1
1748,20040034-1,04,1,2004-03-15,NA,1
909,20040035-1,04,1,NA,2003-12-15,1
1749,20040035-2,04,1,NA,2003-12-15,1
910,20040044-1,02,1,2002-10-28,2003-03-31,3
911,20040044-1,03,2,NA,2003-03-25,3
912,20040044-1,04,3,2003-12-05,2004-02-29,3
1414,20040046-1,04,1,2001-12-07,2002-04-30,1
1530,20040051-1,03,1,2001-06-15,2004-05-31,1
1750,20040055-1,05,1,NA,NA,1
915,20040061-1,04,1,2004-05-15,2004-07-12,1
917,20040061-2,04,1,2004-05-15,2004-07-12,1
626,20040062-1,03,1,NA,NA,2
627,20040062-1,04,2,2004-05-12,2004-07-12,2
1751,20040062-2,03,1,NA,NA,2
1752,20040062-2,04,2,2004-05-12,2004-07-12,2
1753,20040063-1,05,1,2001-04-11,2004-04-22,2
1754,20040063-1,04,2,2004-06-30,2004-09-17,2
1300,20040063-2,05,1,2001-04-11,2004-04-22,2
1301,20040063-2,04,2,2004-06-30,2004-09-17,2
1302,20040063-3,05,1,2001-04-11,2004-04-22,2
1303,20040063-3,04,2,2004-06-30,2004-09-17,2
1304,20040063-4,05,1,2001-04-11,2004-04-22,2
1305,20040063-4,04,2,2004-06-30,2004-09-17,2
1306,20040063-5,05,1,2001-04-11,2004-04-22,2
1307,20040063-5,04,2,2004-06-30,2004-09-17,2
1308,20040063-6,05,1,2001-04-11,2004-04-22,2
1309,20040063-6,04,2,2004-06-30,2004-09-17,2
1310,20040063-7,05,1,2001-04-11,2004-04-22,2
1311,20040063-7,04,2,2004-06-30,2004-09-17,2
1312,20040063-8,05,1,2001-04-11,2004-04-22,2
1313,20040063-8,04,2,2004-06-30,2004-09-17,2
662,20040065-1,04,1,2003-11-15,2004-03-31,1
1333,20040066-1,05,1,2003-06-30,2003-06-30,2
1334,20040066-1,04,2,2004-07-02,2004-09-17,2
969,20040067-1,03,1,1999-06-21,2004-06-14,2
970,20040067-1,04,2,2004-07-02,2004-09-17,2
663,20040069-1,04,1,2004-01-15,2004-07-15,1
628,20040071-1,05,1,2003-02-15,2003-02-15,1
1119,20040072-1,04,1,2003-08-20,2003-11-30,1
664,20040073-1,04,1,2003-10-31,2004-02-15,1
971,20040074-1,05,1,2000-12-14,2000-12-14,3
972,20040074-1,03,2,NA,2001-12-21,3
973,20040074-1,04,3,2003-03-14,2003-05-30,3
974,20040077-1,04,1,2004-04-02,2004-07-09,1
1755,20040077-2,04,1,2004-04-02,2004-07-09,1
629,20040078-1,03,1,2003-01-15,NA,3
630,20040078-1,05,2,NA,NA,3
631,20040078-1,04,3,2004-03-10,2004-06-30,3
668,20040079-1,05,1,2003-10-31,na,1
670,20040080-1,01,1,2004-10-01,2004-10-01,2
671,20040080-1,05,2,2004-11-01,na,2
1756,20040080-2,01,1,2004-10-01,2004-10-01,2
1757,20040080-2,05,2,2004-11-01,NA,2
1758,20040080-3,01,1,2004-10-01,2004-10-01,2
1759,20040080-3,05,2,2004-11-01,NA,2
672,20040081-1,04,1,2004-02-28,2004-04-30,1
1760,20040083-1,03,1,na,na,2
1761,20040083-1,04,2,2004-06-30,2004-09-30,2
673,20040083-2,03,1,na,na,2
678,20040083-2,04,2,2004-06-30,2004-09-30,2
1762,20040083-3,03,1,na,na,2
1763,20040083-3,04,2,2004-06-30,2004-09-30,2
975,20040084-1,03,1,NA,2003-07-04,1
680,20040085-1,04,1,2006-05-15,2006-08-04,1
977,20040086-1,04,1,2004-06-30,2004-09-15,1
750,20040430-1,04,1,2008-11-07,2009-02-03,1
632,20040439-1,04,1,2011-02-28,2011-05-31,1
978,20040444-1,04,1,2007-01-19,2007-04-23,1
979,20040457-1,04,1,2007-03-09,2007-06-15,1
980,20040463-1,04,1,2006-04-11,2006-06-30,1
981,20040472-1,04,1,2011-12-05,2012-03-05,1
633,20040476-1,04,1,2006-10-04,2007-01-09,1
1094,20050016-1,03,1,2002-04-16,2002-04-17,1
634,20050017-1,03,1,NA,NA,2
635,20050017-1,05,2,NA,NA,2
982,20050025-1,04,1,2004-06-23,2004-09-24,1
683,20050027-1,04,1,2002-09-11,2003-15-01,1
1764,20050028-1,04,1,2003-12-19,2004-04-30,1
1765,20050028-10,04,1,2003-12-19,2004-04-30,1
1253,20050028-11,04,1,2003-12-19,2004-04-30,1
1766,20050028-2,04,1,2003-12-19,2004-04-30,1
1772,20050028-3,04,1,2003-12-19,2004-04-30,1
1771,20050028-4,04,1,2003-12-19,2004-04-30,1
1770,20050028-5,04,1,2003-12-19,2004-04-30,1
1769,20050028-6,04,1,2003-12-19,2004-04-30,1
1768,20050028-7,04,1,2003-12-19,2004-04-30,1
1767,20050028-8,04,1,2003-12-19,2004-04-30,1
1254,20050028-9,04,1,2003-12-19,2004-04-30,1
1095,20050030-1,04,1,2003-10-15,2004-02-01,1
751,20050034-1,04,1,2004-09-24,2004-11-01,2
752,20050034-1,05,2,2004-10-22,2004-10-22,2
1096,20050040-1,04,1,2001-12-11,2002-04-30,2
1097,20050040-1,04,2,2004-07-01,2004-10-31,2
1098,20050040-2,04,1,2001-12-11,2002-04-30,2
1099,20050040-2,04,2,2004-07-01,2004-10-31,2
636,20050046-1,05,1,2003-06-30,2003-06-30,1
637,20050046-2,05,1,2003-06-30,2003-06-30,1
1141,20050052-1,02,1,2004-08-12,2005-06-02,3
1142,20050052-1,03,2,NA,NA,3
1143,20050052-1,04,3,2004-09-24,2004-12-31,3
1773,20050052-2,02,1,2004-08-12,2005-06-02,3
1774,20050052-2,03,2,NA,NA,3
1775,20050052-2,04,3,2004-09-24,2004-12-31,3
2151,20050053-1,02,2,2004-08-12,2005-06-02,2
753,20050053-1,04,1,2004-10-05,2004-12-31,2
754,20050053-2,04,1,2004-10-05,2004-12-31,1
1777,20050057-1,04,2,2004-10-20,2005-01-20,1
1429,20050057-2,04,1,2004-06-11,2005-01-20,1
921,20050058-1,02,1,2000-01-31,2001-07-12,3
922,20050058-1,03,2,2002-06-01,2002-08-31,3
923,20050058-1,04,3,2003-12-15,2004-04-30,3
983,20050058-2,03,1,2000-01-31,2001-07-12,3
984,20050058-2,05,2,2000-08-15,2002-02-15,3
985,20050058-2,04,3,2003-12-15,2004-04-30,3
986,20050060-1,05,1,2004-08-15,2004-08-15,3
987,20050060-1,04,2,2004-09-15,2004-12-15,3
988,20050060-1,05,3,2005-03-15,2005-04-07,3
1778,20050063-1,04,1,NA,NA,1
861,20050065-1,04,1,2003-02-12,2003-05-31,2
862,20050065-1,04,2,2005-04-05,2005-06-24,2
924,20050070-1,04,1,2004-09-24,2005-02-15,1
1779,20050070-2,04,1,2004-09-24,2005-02-15,1
639,20050071-1,04,1,2004-03-18,2004-05-28,1
1780,20050071-2,04,1,2004-03-18,2004-05-28,1
925,20050072-1,03,1,2002-02-15,NA,2
926,20050072-1,04,2,2004-02-15,NA,2
928,20050073-1,05,1,2005-08-11,2005-08-11,1
927,20050073-2,05,1,2005-08-11,2005-08-11,1
1781,20050073-3,05,1,2005-08-11,2005-08-11,1
863,20050074-1,04,1,2003-12-15,2004-03-31,1
929,20050075-1,05,1,2004-06-15,2004-08-15,2
930,20050075-1,04,2,2005-03-11,2005-06-30,2
1782,20050076-1,03,1,2003-06-15,2003-06-15,1
889,20050078-1,03,1,2000-07-03,2002-06-25,2
890,20050078-1,04,2,2002-12-18,2003-04-10,2
891,20050079-1,04,1,2003-01-22,2003-04-30,2
892,20050079-1,04,2,2004-06-08,2004-07-23,2
931,20050080-1,04,1,2004-05-15,2004-08-15,1
1184,20050080-2,04,1,2004-04-28,2004-08-31,2
1185,20050080-2,05,2,2005-06-30,2005-06-30,2
932,20050080-3,04,1,2004-05-15,2004-08-15,1
1783,20050080-4,04,1,2004-05-15,2004-08-15,2
1784,20050080-4,05,2,2005-06-30,2005-06-30,2
1186,20050080-5,04,1,2004-04-28,2004-08-31,2
1187,20050080-5,05,2,2005-06-30,2005-06-30,2
893,20050081-1,03,1,2004-05-15,2004-07-31,2
894,20050081-1,04,2,2004-09-15,2004-12-15,2
1256,20050082-1,03,1,NA,NA,3
1258,20050082-1,04,2,2001-12-15,2002-04-30,3
1259,20050082-1,04,3,2004-07-01,2004-10-31,3
1255,20050082-2,03,1,NA,NA,3
1257,20050082-2,04,2,2001-12-15,2002-04-30,3
1260,20050082-2,04,3,2004-07-01,2004-10-31,3
895,20050083-1,04,1,2003-01-22,2003-04-30,1
1785,20050083-2,04,1,2003-01-22,2003-04-30,1
933,20050084-1,04,1,2005-04-27,2005-08-02,1
1074,20050086-1,04,1,2005-04-13,2005-07-15,1
1787,20050086-2,04,2,2005-04-13,2005-07-15,1
1415,20050088-1,01,1,2003-12-15,2004-03-30,2
1416,20050088-1,04,2,2004-10-01,2005-01-31,2
1788,20050091-1,05,1,2004-06-15,NA,2
1789,20050091-1,05,2,2005-07-15,NA,2
640,20050092-1,03,1,1994-05-15,1997-12-15,4
641,20050092-1,05,2,NA,NA,4
642,20050092-1,05,3,1999-03-15,2001-06-15,4
643,20050092-1,04,4,2001-06-15,2002-02-28,4
644,20050092-2,03,1,1994-05-15,1997-12-15,4
645,20050092-2,05,2,NA,NA,4
646,20050092-2,05,3,1999-03-15,2001-06-15,4
647,20050092-2,04,4,2001-06-15,2002-02-28,4
896,20050404-1,04,1,2009-03-16,2009-06-22,1
1265,20050449-1,04,1,2005-05-24,2005-09-02,1
1790,20050449-2,04,1,2005-05-24,2005-09-02,1
904,20050463-1,04,1,2007-07-02,2007-10-05,1
989,20060008-1,03,1,NA,NA,3
990,20060008-1,04,2,2002-09-20,2002-12-20,3
991,20060008-1,04,3,2003-09-22,2003-11-14,3
992,20060009-1,05,1,1997-12-15,2000-11-15,3
993,20060009-1,05,2,NA,NA,3
994,20060009-1,04,3,2004-12-07,2005-02-28,3
684,20060017-1,03,1,1998-11-15,2000-11-15,3
685,20060017-1,04,2,2000-11-15,na,3
686,20060017-1,03,3,2001-11-30,2005-02-15,3
687,20060017-2,03,1,1998-11-15,2000-11-15,3
688,20060017-2,04,2,2000-11-15,na,3
689,20060017-2,03,3,2001-11-30,2005-02-15,3
995,20060023-1,05,1,NA,NA,1
1791,20060027-1,05,1,NA,NA,1
1792,20060027-2,05,1,NA,NA,1
690,20060031-1,04,1,2004-10-01,2005-01-31,1
1120,20060031-2,04,1,2004-10-01,2005-01-31,1
908,20060034-1,04,1,2005-06-23,2005-10-30,1
692,20060035-1,04,1,2004-10-21,2005-01-21,1
1004,20060037-1,04,1,2005-09-23,2005-12-31,1
1007,20060038-1,04,1,2005-09-14,2005-12-16,2
1008,20060038-1,02,2,2006-03-15,2006-03-15,2
1010,20060038-2,04,1,2005-09-14,2005-12-16,2
1015,20060038-2,02,2,2006-03-15,2006-03-15,2
1011,20060038-3,04,1,2005-09-14,2005-12-16,2
1016,20060038-3,02,2,2006-03-15,2006-03-15,2
1012,20060038-4,04,1,2005-09-14,2005-12-16,2
1017,20060038-4,02,2,2006-03-15,2006-03-15,2
1013,20060038-5,04,1,2005-09-14,2005-12-16,2
1018,20060038-5,02,2,2006-03-15,2006-03-15,2
1014,20060038-6,04,1,2005-09-14,2005-12-16,2
1019,20060038-6,02,2,2006-03-15,2006-03-15,2
1793,20060038-7,04,1,2005-09-14,2005-12-16,2
1794,20060038-7,02,2,2006-03-15,2006-03-15,2
1795,20060044-1,05,1,NA,NA,1
693,20060046-1,04,1,na,2005-06-15,1
1796,20060049-1,03,1,2005-07-11,2006-01-25,1
1020,20060050-1,04,1,NA,NA,1
1797,20060050-2,04,1,NA,NA,1
1798,20060053-1,04,1,2004-11-15,2005-02-28,1
1799,20060053-2,04,1,2004-11-15,2005-02-28,1
696,20060053-3,04,1,2004-11-15,2005-02-28,1
1535,20060060-1,03,1,1992-12-02,1994-08-15,3
913,20060060-1,04,2,1999-10-07,2000-03-31,3
914,20060060-1,04,3,2001-09-15,2001-12-20,3
705,20060062-1,03,1,1999-04-15,2002-02-01,2
706,20060062-1,04,2,2003-06-31,2003-12-31,2
707,20060063-1,03,1,1993-06-30,1995-07-15,5
708,20060063-1,05,2,1995-09-15,1995-09-15,5
709,20060063-1,03,3,1996-10-15,1998-06-30,5
710,20060063-1,03,4,1999-06-30,2002-10-31,5
711,20060063-1,04,5,2003-07-31,2004-01-15,5
1800,20060065-1,05,1,NA,NA,1
1801,20060067-1,05,1,NA,NA,1
1802,20060070-1,04,1,1995-06-15,1995-06-15,1
1803,20060071-1,05,1,NA,NA,1
733,20060074-1,04,1,2006-01-11,2006-04-20,1
916,20060077-1,04,1,2005-06-22,2005-11-30,1
1804,20060078-1,05,1,NA,NA,2
1805,20060078-1,05,2,NA,NA,2
918,20060081-1,04,1,2001-09-15,2001-12-20,2
919,20060081-1,04,2,2005-12-21,2006-03-31,2
1021,20060085-1,04,1,2003-07-07,2003-10-10,1
734,20060089-1,03,1,2001-06-30,2003-01-15,3
735,20060089-1,03,2,2004-02-15,2004-06-15,3
736,20060089-1,05,3,na,na,3
1121,20060089-2,03,1,2001-06-30,2003-01-15,3
1122,20060089-2,03,2,2003-04-30,2004-06-30,3
1123,20060089-2,04,3,na,2005-05-28,3
1022,20060092-1,03,1,2004-01-15,2004-11-15,2
1023,20060092-1,04,2,2006-01-25,2006-04-30,2
738,20060093-1,05,1,na,2005-09-30,2
740,20060093-1,01,2,na,2006-06-31,2
1806,20060093-2,05,1,NA,2005-09-30,2
1807,20060093-2,01,2,NA,2006-06-31,2
1339,20060094-1,04,1,2006-07-05,2006-10-13,1
1340,20060094-2,04,1,2006-07-05,2006-10-13,1
1808,20060094-3,04,1,2006-07-05,2006-10-13,1
1337,20060094-4,04,1,2006-07-05,2006-10-13,1
1100,20060096-1,04,1,2006-01-25,2006-04-30,1
1809,20060098-1,05,1,2006-03-10,NA,1
1810,20060098-2,05,1,2006-03-10,NA,1
920,20060102-1,04,1,2005-01-12,2005-04-15,1
1076,20060103-1,04,1,2006-05-17,2006-08-24,1
1101,20060105-1,04,1,2005-09-23,2005-12-31,1
1811,20060400-1,05,1,2005-11-21,2005-11-21,1
1077,20060414-1,04,1,2007-07-02,2007-10-15,1
1266,20060425-1,04,1,2006-10-20,2007-02-15,1
741,20060441-1,04,1,2012-08-23,2012-12-21,1
1401,20060458-1,04,1,2007-08-27,NA,1
934,20060463-1,04,1,2008-02-01,2008-04-30,1
1269,20060490-1,04,1,2010-09-20,2011-01-21,1
1812,20070012-1,05,1,NA,NA,1
1813,20070012-10,05,1,NA,NA,1
1814,20070012-11,05,1,NA,NA,1
1078,20070012-12,05,1,NA,NA,1
1815,20070012-13,05,1,NA,NA,1
1816,20070012-14,05,1,NA,NA,1
1817,20070012-15,05,1,NA,NA,1
1818,20070012-16,05,1,NA,NA,1
1819,20070012-2,05,1,NA,NA,1
1820,20070012-3,05,1,NA,NA,1
1821,20070012-4,05,1,NA,NA,1
1822,20070012-5,05,1,NA,NA,1
1823,20070012-6,05,1,NA,NA,1
1824,20070012-7,05,1,NA,NA,1
1825,20070012-8,05,1,NA,NA,1
1826,20070012-9,05,1,NA,NA,1
1827,20070019-1,05,1,NA,NA,1
1828,20070024-1,04,1,NA,2006-12-21,1
1271,20070024-2,04,1,NA,2006-12-21,1
1829,20070024-3,04,1,NA,2006-12-21,1
1830,20070024-4,04,1,NA,2006-12-21,1
1272,20070024-5,04,1,NA,2006-12-21,1
1831,20070024-6,04,1,NA,2006-12-21,1
1832,20070025-1,05,1,NA,NA,1
1833,20070025-2,05,1,NA,NA,1
1102,20070029-1,03,1,2005-03-10,2005-12-06,2
1103,20070029-1,04,2,2006-07-05,2006-10-31,2
1079,20070030-1,05,1,2006-12-15,206-12-15,1
1598,20070033-1,04,1,2005-07-04,2005-11-30,1
1834,20070038-1,05,1,2007-05-02,2007-05-02,1
1835,20070038-2,05,1,2007-05-02,2007-05-02,1
1836,20070038-3,05,1,2007-05-02,2007-05-02,1
935,20070039-1,04,1,2005-06-29,2005-09-30,2
936,20070039-1,04,2,2006-09-29,2007-01-08,2
1274,20070043-1,04,1,2005-05-15,2005-10-31,1
1596,20070044-1,04,1,2005-06-15,2005-10-31,2
1597,20070044-1,02,2,2005-08-31,2006-05-16,2
1104,20070045-1,04,1,2005-26-29,2005-10-31,1
996,20070047-1,04,1,na,2006-10-16,1
1837,20070047-2,04,1,NA,2006-10-16,1
997,20070047-3,04,1,na,2006-10-16,1
998,20070047-4,04,1,na,2006-10-16,1
1838,20070047-5,04,1,NA,2006-10-16,1
1839,20070047-6,04,1,NA,2006-10-16,1
1593,20070052-1,04,1,2005-10-26,2006-02-28,1
1275,20070053-1,04,1,2006-09-06,2006-12-06,1
1276,20070055-1,02,1,NA,2004-04-15,3
1277,20070055-1,03,2,2004-08-15,2005-12-01,3
1278,20070055-1,04,3,2006-07-10,2006-10-31,3
