preparl_phases_id,bill_id,preparl_phases_type,preparl_phases_order,preparl_phases_start_date,preparl_phases_end_state,preparl_phases_count
1279,20070055-2,02,1,NA,2004-04-15,3
1280,20070055-2,03,2,2004-08-15,2005-12-01,3
1281,20070055-2,04,3,2006-07-10,2006-10-31,3
1592,20070057-1,04,1,2006-07-05,2006-10-15,1
744,20070061-1,03,1,1999-06-15,2002-11-22,3
745,20070061-1,03,2,2000-06-14,2003-06-30,3
746,20070061-1,04,3,2004-04-21,2004-11-30,3
748,20070062-1,04,1,na,2005-08-02,1
1081,20070063-2,04,1,2007-02-28,2007-04-30,1
774,20070064-1,03,1,2003-10-22,na,4
775,20070064-1,05,2,2004-02-15,na,4
776,20070064-1,04,3,2005-01-12,2005-04-15,4
777,20070064-1,05,4,2007-01-15,2007-02-15,4
1072,20070066-1,04,1,2006-10-15,2007-01-26,1
1587,20070067-1,04,1,2007-01-18,2007-04-20,1
1589,20070067-2,04,1,2007-01-18,2007-04-20,1
1590,20070067-3,04,1,2007-01-18,2007-04-20,2
1591,20070067-3,05,2,2007-04-30,2007-04-30,2
787,20070071-1,04,1,2006-11-20,2007-03-15,1
1383,20070072-1,04,1,2006-04-30,2006-05-31,1
937,20070075-1,04,1,2007-04-10,2007-07-09,1
1176,20070076-1,04,1,2006-12-15,2007-03-26,1
1182,20070077-1,04,1,2006-12-15,2007-03-26,1
1082,20070079-1,05,1,2007-07-06,2007-07-26,1
1338,20070082-1,04,1,2007-04-16,2007-07-06,1
1840,20070082-2,04,1,2007-04-16,2007-07-06,1
1841,20070082-3,04,1,2007-04-16,2007-07-06,1
1842,20070082-4,04,1,2007-04-16,2007-07-06,1
1843,20070082-5,04,1,2007-04-16,2007-07-06,1
1844,20070082-6,04,1,2007-04-16,2007-07-06,1
1384,20070083-1,04,1,2007-03-28,2007-06-30,1
1282,20070083-2,04,1,2007-03-28,2007-06-30,1
1845,20070090-1,05,1,NA,NA,1
938,20070091-1,03,1,2006-10-31,2007-05-01,1
1385,20070095-1,04,1,2007-05-02,2007-08-15,1
1386,20070095-2,04,1,2007-05-02,2007-08-15,1
1387,20070095-3,04,1,2007-05-02,2007-08-15,1
1388,20070095-4,04,1,2007-05-02,2007-08-15,1
1124,20070098-1,04,1,2006-11-29,2007-03-30,1
1283,20070099-1,04,1,2006-11-29,2007-03-30,1
1846,20070099-2,04,1,2006-11-29,2007-03-30,1
1323,20070419-1,04,1,2010-11-22,2011-03-04,1
939,20070429-1,04,1,2008-04-16,2008-07-16,1
940,20070455-1,04,1,2011-05-25,2011-08-31,1
790,20070492-1,04,1,2008-04-30,2008-06-30,1
941,20070500-1,04,1,2012-09-17,2012-12-21,1
1284,20080010-1,04,1,2007-04-18,2007-06-30,1
1261,20080011-2,03,1,2002-10-15,2003-09-30,2
1264,20080011-2,04,2,2005-12-02,2006-05-31,2
1262,20080011-3,03,1,2002-10-15,2003-09-30,2
1263,20080011-3,04,2,2005-12-02,2006-05-31,2
1125,20080012-1,04,1,2006-09-06,2007-01-31,1
1105,20080022-1,04,1,2006-12-11,2007-03-15,1
1285,20080026-1,04,1,NA,2007-10-15,1
1286,20080026-2,04,1,NA,2007-10-15,1
1554,20080027-1,04,1,NA,NA,1
1536,20080027-2,04,1,NA,NA,1
1267,20080029-1,04,1,2008-01-23,2008-02-27,1
1268,20080029-2,04,1,2008-01-30,2008-02-27,1
1190,20080034-1,04,1,2005-08-17,2005-12-31,1
1847,20080044-1,04,1,2007-06-18,2007-07-05,1
1251,20080046-1,04,1,2007-09-28,2007-10-31,1
1585,20080047-1,02,1,2004-12-01,2006-02-27,2
1586,20080047-1,04,2,2006-12-01,2007-03-15,2
1287,20080047-2,02,1,2004-12-01,2006-02-27,2
1288,20080047-2,04,2,2006-12-01,2007-03-15,2
1126,20080053-1,03,1,NA,2006-05-15,2
1127,20080053-1,04,2,2007-02-14,2007-07-31,2
1583,20080053-2,03,1,NA,2006-05-15,2
1584,20080053-2,04,2,2007-02-14,2007-07-31,2
1324,20080054-1,04,1,2006-11-29,2007-03-16,1
792,20080055-1,04,1,2004-03-15,2006-06-15,1
1848,20080059-1,05,1,NA,NA,1
958,20080062-1,03,1,2005-12-15,2006-11-22,2
959,20080062-1,04,2,2007-12-14,2008-03-28,2
795,20080066-1,03,1,2005-01-15,na,3
796,20080066-1,04,2,2005-06-15,2005-10-30,3
797,20080066-1,04,3,2007-09-31,2007-12-31,3
1291,20080068-1,04,1,2008-04-23,2008-08-04,1
848,20080069-1,03,1,2003-07-15,2004-04-15,4
849,20080069-1,05,2,2005-08-11,2005-08-11,4
850,20080069-1,03,3,2006-03-15,2006-12-15,4
851,20080069-1,04,4,na,2007-10-15,4
1144,20080072-1,05,1,2008-05-28,2005-07-15,1
1849,20080075-1,04,1,2007-10-04,2007-10-31,1
1316,20080076-1,05,1,NA,NA,1
1850,20080077-1,02,1,NA,NA,1
1216,20080078-1,04,1,2008-05-20,2008-08-20,1
960,20080079-1,04,1,2007-12-21,2008-03-31,1
1581,20080081-1,03,1,2007-03-15,2007-11-13,2
1582,20080081-1,04,2,2008-02-27,2008-05-31,2
854,20080314-1,04,1,2008-12-12,2009-04-17,1
1292,20080407-1,05,1,2009-01-27,2009-01-27,2
1293,20080407-1,04,2,2009-06-19,2009-10-15,2
1145,20080421-1,04,1,2008-11-06,2009-03-15,1
1295,20080445-1,04,1,2008-08-25,2009-01-12,1
1129,20080458-1,04,1,2011-05-30,2011-09-16,1
856,20080473-1,04,1,2011-12-02,2012-03-16,1
1130,20080515-1,04,1,2009-03-30,2009-04-24,1
1852,20090012-1,05,1,NA,NA,1
1217,20090018-1,04,1,2008-09-19,2008-11-26,1
1212,20090021-1,04,1,2008-05-30,2008-09-12,1
1214,20090022-1,03,1,2008-04-08,2009-06-30,2
1215,20090022-1,04,2,2008-09-10,2008-11-21,2
1106,20090024-1,05,1,NA,NA,1
1853,20090025-1,01,1,NA,NA,1
1854,20090026-1,04,1,2009-07-21,2009-07-31,1
1855,20090027-1,04,1,2007-01-23,2007-02-13,1
1856,20090028-1,05,1,NA,NA,1
1857,20090030-1,01,1,NA,NA,1
961,20090032-1,04,1,2008-12-05,2009-01-15,1
1579,20090038-1,05,1,2009-05-11,2009-05-13,1
1851,20090038-2,05,1,2009-05-11,2009-05-13,1
1298,20090044-1,04,1,2008-09-26,2008-12-30,1
1417,20090044-2,04,1,2008-09-26,2008-12-30,1
1131,20090045-1,04,1,2006-12-15,2007-06-30,3
1132,20090045-1,04,3,2009-02-11,2009-04-15,3
1133,20090045-1,03,2,NA,NA,3
1220,20090047-1,04,1,2008-06-19,2008-10-03,1
1219,20090047-2,04,1,2008-06-19,2008-10-03,1
1578,20090048-1,04,1,2008-10-22,2009-01-31,1
1146,20090049-1,04,1,2008-03-18,2008-06-16,1
1147,20090050-1,04,1,2008-03-18,2008-06-16,1
1107,20090051-1,05,1,2009-02-24,2009-03-16,1
1577,20090053-1,05,1,2009-05-06,2009-05-15,1
859,20090056-1,04,1,na,2009-02-13,1
1299,20090057-1,04,1,2007-09-25,2008-01-31,1
1576,20090060-1,04,1,2009-01-14,2009-04-15,1
1252,20090060-3,04,1,2009-01-14,2009-04-15,1
1314,20090061-1,04,1,NA,2009-02-13,1
1223,20090067-1,04,1,2008-12-05,2009-03-17,1
1044,20090068-1,04,1,2009-03-13,2009-05-08,1
1045,20090069-1,04,1,2008-06-09,2008-09-30,1
1221,20090073-1,04,1,2009-05-13,2009-08-14,1
1149,20090075-1,03,1,2001-10-15,2002-12-11,2
1150,20090075-1,04,2,2005-06-22,2005-10-31,2
1572,20090076-1,03,1,2005-09-05,2006-06-15,3
1574,20090076-1,02,2,2005-05-05,2006-10-15,3
1575,20090076-1,04,3,2008-06-25,2008-10-31,3
1315,20090079-1,04,1,2006-02-01,2006-05-30,1
1151,20090080-1,04,1,2009-01-29,2009-04-29,1
1318,20090082-1,04,1,NA,2008-09-30,1
1319,20090082-2,04,1,NA,2008-09-30,1
1858,20090083-1,04,3,2008-12-19,2009-04-17,3
1859,20090083-1,03,2,NA,NA,3
1860,20090083-1,05,1,NA,NA,3
1861,20090084-1,04,1,2008-12-19,2009-04-17,1
1240,20090085-1,04,1,2009-06-24,2009-10-07,1
1241,20090085-2,04,1,2009-06-24,2009-10-07,1
873,20090086-1,04,1,2007-11-28,2008-03-31,1
874,20090086-2,04,1,2007-11-28,2008-03-31,1
1242,20090087-1,04,1,2010-07-12,2010-09-15,1
1243,20090087-2,04,1,2009-01-12,2009-04-15,1
1046,20090089-1,04,1,2008-12-12,2009-03-31,1
1047,20090090-1,04,1,2009-06-24,2009-10-05,1
875,20090430-1,04,1,na,2013-01-15,1
876,20090439-1,04,1,2010-10-21,2011-01-21,1
877,20090462-1,04,1,2011-02-23,2011-05-23,1
942,20090473-1,05,1,2009-09-21,2009-09-21,1
1152,20090474-1,05,1,2009-06-25,2009-06-25,2
1153,20090474-1,04,2,2010-09-15,2010-12-15,2
1320,20090477-1,04,2,2011-12-06,2012-03-20,2
1321,20090477-1,03,1,NA,NA,2
943,20090480-1,04,1,2010-10-21,2011-02-28,1
949,20090499-1,05,1,NA,NA,2
950,20090499-1,04,2,2010-11-25,2011-03-10,2
1570,20090510-1,04,1,2011-01-20,2011-03-04,1
1862,20090510-2,04,1,2011-01-20,2011-03-04,1
1224,20100017-2,04,1,2008-12-05,2009-03-17,2
1225,20100017-2,05,2,NA,NA,2
878,20100019-1,05,1,2009-10-06,2009-10-06,1
1061,20100026-1,04,1,2009-07-01,2009-10-15,1
1869,20100026-2,04,1,2009-07-01,2009-10-15,1
1109,20100030-1,04,1,2009-09-11,2009-12-11,1
1154,20100031-1,03,1,2008-08-25,2009-02-19,2
1155,20100031-1,04,2,2009-06-29,2009-08-28,2
1352,20100032-1,04,1,2009-06-17,2009-10-15,1
1062,20100036-1,04,1,2008-07-02,2008-11-03,1
1063,20100037-1,04,1,2009-05-06,2009-09-06,1
1064,20100039-1,04,1,2010-02-24,2010-04-16,1
1156,20100040-1,04,1,2008-11-20,2009-03-01,1
1157,20100049-1,04,1,2009-09-11,2009-12-31,1
1158,20100049-2,04,1,2009-09-11,2009-12-31,1
1159,20100049-3,04,1,2009-09-11,2009-12-31,1
1863,20100050-1,03,1,2009-09-15,2010-04-10,1
1569,20100051-1,04,1,2008-05-30,2008-11-15,1
1226,20100052-1,04,1,2009-01-12,2009-04-15,3
1227,20100052-1,03,2,2009-08-24,2009-10-30,3
1228,20100052-1,04,3,2009-12-16,2010-03-22,3
1568,20100052-2,05,1,2011-07-07,2011-08-04,1
1229,20100052-3,04,1,2009-01-12,2009-04-15,3
1230,20100052-3,03,2,2009-08-24,2009-10-30,3
1231,20100052-3,04,3,2009-12-16,2010-03-22,3
1110,20100058-1,04,1,2009-03-13,2009-06-30,1
1567,20100060-2,04,1,2009-11-04,2010-02-15,1
1353,20100061-1,05,1,2010-04-20,2010-05-14,1
1870,20100061-2,05,1,2010-04-20,2010-05-14,1
1871,20100061-3,05,1,2010-04-20,2010-05-14,1
1872,20100061-4,05,1,2010-04-20,2010-05-14,1
1873,20100064-1,05,1,2010-01-20,NA,1
1874,20100067-1,03,1,NA,NA,1
1865,20100070-1,05,1,NA,NA,1
1866,20100072-1,05,1,NA,NA,1
1566,20100075-1,04,1,2010-04-14,2010-05-28,1
1355,20100075-2,04,1,2008-09-19,2009-01-05,1
1867,20100076-1,03,1,2008-06-15,2008-06-15,1
1160,20100077-1,03,1,2003-07-15,2005-03-15,3
1161,20100077-1,03,2,2006-08-15,2008-06-15,3
1162,20100077-1,04,3,2009-01-28,2009-05-08,3
944,20100078-1,04,1,na,2010-05-31,1
1868,20100082-1,05,1,NA,NA,1
1163,20100083-1,04,1,2010-04-13,2010-06-11,1
1565,20100084-1,04,1,2010-02-09,2010-05-10,1
1164,20100087-1,03,1,NA,2006-06-30,1
1864,20100089-1,05,1,NA,NA,1
1356,20100092-1,04,1,2008-11-05,2009-03-15,1
1876,20100092-2,04,1,2008-11-05,2009-03-15,1
1165,20100094-1,04,1,2010-04-14,2010-07-31,1
1166,20100094-2,04,1,2010-04-14,2010-07-31,1
1065,20100097-1,04,1,2009-11-27,2010-03-15,1
1357,20100100-1,04,1,2010-04-15,2010-07-02,1
1430,20100100-2,04,1,2010-04-15,2010-07-02,1
1431,20100100-3,04,1,2010-04-15,2010-07-02,1
1066,20100107-1,04,1,2007-12-21,2008-03-31,1
945,20100108-1,05,1,2010-11-15,2010-11-30,1
1875,20100109-1,03,1,2005-09-15,2009-09-15,1
1167,20100110-1,05,1,NA,NA,1
952,20100324-1,04,1,2012-04-02,2012-07-12,1
1168,20100444-1,04,1,2011-10-31,2011-12-31,1
946,20100450-1,04,1,2013-11-29,2014-02-28,1
1564,20100459-1,04,1,2010-11-02,2010-12-24,1
947,20100467-1,04,1,2013-06-07,2013-09-30,1
1169,20110018-1,04,1,2008-11-05,2009-02-15,1
1877,20110019-3,04,2,2010-06-25,2010-10-01,2
1878,20110019-3,03,1,NA,NA,2
1879,20110019-4,03,1,NA,NA,2
1880,20110019-4,04,2,2010-06-25,2010-10-01,2
1244,20110019-7,04,1,2010-06-25,2010-10-01,1
1881,20110020-1,05,1,2010-08-25,2010-11-24,1
1882,20110020-2,05,1,2010-08-25,2010-11-24,1
1883,20110020-3,05,1,2010-08-25,2010-11-24,1
1884,20110020-4,05,1,2010-08-25,2010-11-24,1
1885,20110020-5,05,1,2010-08-25,2010-11-24,1
1886,20110020-6,05,1,2010-08-25,2010-11-24,1
1887,20110020-7,05,1,2010-08-25,2010-11-24,1
1888,20110020-8,05,1,2010-08-25,2010-11-24,1
1067,20110022-1,04,1,2009-12-16,2010-03-22,1
948,20110023-1,04,1,2010-04-14,2010-08-07,1
1068,20110024-1,04,1,2010-10-20,2011-01-15,1
1170,20110028-1,03,1,2009-11-04,2010-09-30,2
1171,20110028-1,04,2,2010-12-22,2011-03-23,2
1562,20110030-1,04,1,2010-06-23,2010-10-15,1
1234,20110030-2,04,1,2010-06-23,2010-10-15,1
1563,20110030-3,04,1,2010-06-23,2010-10-15,1
1235,20110034-1,04,1,2009-07-01,2009-10-16,1
1237,20110035-1,04,1,2010-05-12,2010-09-02,1
1236,20110035-2,04,1,2010-05-12,2010-09-02,1
1358,20110036-1,04,1,2010-11-17,2011-02-25,1
1418,20110036-2,04,1,2010-11-17,2011-02-25,1
951,20110039-1,04,1,2010-05-26,2010-10-04,1
1069,20110043-1,04,1,2010-09-08,2010-12-17,1
1359,20110044-1,04,1,2011-01-12,2011-04-13,1
1172,20110047-1,04,1,2010-12-22,2011-03-23,1
1360,20110049-1,04,1,2008-09-19,2009-01-05,2
1361,20110049-1,05,2,2011-04-15,2011-05-15,2
1070,20110050-1,03,1,2007-09-21,2009-01-29,2
1071,20110050-1,04,2,2010-01-13,2010-04-30,2
1362,20110058-1,04,1,2010-05-12,2010-08-31,1
953,20110059-1,04,1,2010-05-12,2010-08-12,1
1364,20110060-1,04,1,2010-05-12,2010-08-31,1
1325,20110062-2,04,1,2011-04-07,2011-07-06,1
1083,20110068-1,04,1,2010-10-01,2011-01-21,1
1173,20110069-1,04,1,2009-10-28,2010-02-28,1
1174,20110070-1,04,1,2009-01-28,2009-04-30,1
1326,20110073-1,05,1,NA,NA,1
1365,20110431-1,04,1,2012-11-12,2013-02-22,1
954,20110446-1,04,1,2013-05-15,2013-08-30,1
955,20110457-1,05,1,2012-10-26,2012-10-26,2
956,20110457-1,04,2,2013-05-24,2013-10-18,2
1175,20110466-1,04,1,2013-06-25,2013-10-15,1
957,20110473-1,04,1,2013-02-27,2013-03-06,1
1342,20120016-2,03,1,2010-06-30,NA,1
1177,20120016-3,03,1,2010-06-30,NA,1
1341,20120016-4,03,1,2010-06-30,NA,1
1898,20120016-5,03,1,2010-06-30,NA,1
1178,20120018-1,04,1,2008-07-02,2008-10-15,3
1179,20120018-1,04,2,2008-12-19,2009-04-17,3
1181,20120018-1,05,3,2010-06-28,2010-09-28,3
1183,20120018-2,04,1,2011-03-30,2011-07-08,1
1902,20120018-3,04,1,2008-12-19,2009-04-17,1
1599,20120018-4,04,1,2008-07-07,2008-10-15,1
1331,20120021-1,03,1,NA,2011-10-31,2
1332,20120021-1,04,2,2011-10-16,2011-12-16,2
1903,20120021-2,03,1,NA,2011-10-31,2
1904,20120021-2,04,2,2011-10-16,2011-12-16,2
1188,20120026-1,04,1,2011-06-22,2011-09-30,1
1084,20120027-1,04,1,2011-02-04,2011-05-10,1
1559,20120028-1,04,1,2010-06-30,2010-11-19,3
1560,20120028-1,04,2,2011-03-30,2011-07-06,3
1561,20120028-1,04,3,2011-09-23,2011-10-10,3
1270,20120033-17,04,1,2011-11-09,2012-04-13,1
1905,20120033-9,04,1,2011-11-09,2012-04-13,1
1558,20120034-1,04,1,2011-06-29,2011-10-21,1
1895,20120035-1,05,1,NA,NA,1
1085,20120036-1,04,1,2011-06-15,2011-08-31,1
1086,20120037-1,04,1,2011-07-06,2011-10-07,1
1896,20120038-1,05,1,2011-11-08,2011-11-29,1
1906,20120038-2,05,1,2011-11-08,2011-11-29,1
1907,20120038-3,05,1,2011-11-08,2011-11-29,1
1189,20120039-1,04,1,2011-09-23,2011-12-31,1
1191,20120039-2,04,1,2011-09-23,2011-12-31,1
1419,20120044-1,04,1,2009-12-16,2010-03-26,1
1192,20120046-1,05,1,2008-10-15,NA,4
1193,20120046-1,05,2,2009-03-15,2009-03-15,4
1194,20120046-1,05,3,2009-05-15,2009-05-15,4
1195,20120046-1,04,4,2010-06-30,2010-10-30,4
1335,20120047-1,04,1,2007-05-10,2007-08-13,1
1087,20120049-1,04,1,2010-05-26,2010-09-17,1
1939,20120050-1,05,1,NA,NA,1
1940,20120050-2,05,1,NA,NA,1
1366,20120050-3,04,1,2011-10-03,2011-11-18,1
963,20120065-1,04,1,2012-01-18,2012-04-27,1
1327,20120066-1,04,1,2011-08-17,2011-11-30,1
1367,20120069-1,04,1,2011-11-30,2012-03-12,1
1196,20120071-1,05,1,NA,NA,1
1197,20120071-2,05,1,NA,NA,1
1368,20120076-1,04,1,2011-02-23,2011-05-31,1
1889,20120079-1,03,1,NA,NA,2
1890,20120079-1,03,2,NA,NA,2
1891,20120079-3,03,1,NA,NA,2
1892,20120079-3,03,2,NA,NA,2
1088,20120082-1,04,1,2011-10-12,2012-01-21,1
1900,20120091-1,05,1,2012-10-17,2012-10-29,1
1042,20120092-1,04,1,2012-10-24,2012-11-05,1
1369,20120095-1,04,1,2012-05-09,2012-09-10,1
1908,20120095-2,04,1,2012-05-09,2012-09-10,1
1897,20120096-1,05,1,2012-08-28,2012-10-01,1
1422,20120099-1,04,1,2012-09-21,2012-10-25,1
1092,20120100-1,03,1,NA,2008-09-15,2
1093,20120100-1,04,2,2010-12-22,2011-04-15,2
964,20120101-1,05,1,2012-11-16,2012-11-26,1
1370,20120400-1,04,1,2012-09-28,2013-01-31,1
1371,20120434-2,01,1,2013-10-18,NA,1
1909,20130008-1,05,1,NA,NA,1
1910,20130008-2,05,1,NA,NA,1
1108,20130013-1,04,1,2011-04-01,2011-05-30,1
965,20130017-1,04,1,2011-10-12,2012-01-31,1
1911,20130022-1,03,1,NA,NA,1
1198,20130026-1,04,1,2012-06-27,2012-10-19,1
1111,20130027-1,04,1,2012-11-14,2013-01-13,1
966,20130029-1,04,1,2011-06-29,2011-10-21,1
1112,20130031-1,04,1,2012-06-27,2012-10-18,1
1373,20130032-1,04,1,2013-02-14,2013-03-15,1
1423,20130032-2,04,1,2013-02-14,2013-03-15,1
1328,20130034-1,04,1,2012-03-16,2012-09-06,1
1199,20130038-1,03,1,2010-02-15,NA,2
1200,20130038-1,04,2,2011-11-09,2012-04-13,2
1374,20130045-1,04,1,2012-09-21,2012-12-21,1
1913,20130045-2,04,1,2012-09-21,2012-12-21,1
1375,20130048-1,04,1,2012-05-09,2012-08-29,1
1201,20130049-1,03,1,2007-06-30,2009-05-15,3
1202,20130049-1,04,2,2009-12-16,2010-03-31,3
1203,20130049-1,02,3,2010-10-20,2013-03-21,3
1376,20130050-1,02,1,2009-12-08,2010-09-30,3
1377,20130050-1,01,2,2011-05-05,2011-05-06,3
1378,20130050-1,04,3,2011-09-16,2011-12-20,3
1914,20130050-2,02,1,2009-12-08,2010-09-30,3
1915,20130050-2,01,2,2011-05-05,2011-05-06,3
1916,20130050-2,04,3,2011-09-16,2011-12-20,3
1402,20130051-1,04,1,2009-02-19,2009-05-18,2
1403,20130051-1,04,2,2011-06-29,2011-09-30,2
1379,20130051-2,04,1,2009-02-19,2009-05-18,2
1380,20130051-2,04,2,2011-06-29,2011-09-30,2
1381,20130052-1,02,1,2010-09-17,NA,2
1382,20130052-1,04,2,2012-06-01,2012-09-30,2
1000,20130056-1,04,2,2012-05-23,2012-09-30,2
999,20130056-1,03,1,2010-12-22,2011-06-21,2
1392,20130058-1,04,1,2012-10-31,2013-02-14,1
1446,20130058-2,04,1,2012-10-31,2013-02-14,1
1449,20130059-1,05,1,2009-11-27,2010-04-30,2
1450,20130059-1,04,2,2012-04-25,2012-08-31,2
1447,20130060-1,04,1,NA,2014-04-18,1
1113,20130064-1,04,1,2013-02-27,2013-05-31,1
1204,20130066-1,04,1,2012-12-21,2013-02-06,1
1329,20130067-1,05,1,NA,NA,2
1330,20130067-1,02,2,NA,NA,2
1114,20130069-1,04,1,2012-11-21,2013-03-08,1
1205,20130072-1,04,1,2012-06-15,2012-10-11,1
1206,20130072-2,04,1,2012-06-15,2012-10-11,1
1556,20130073-1,05,1,2011-06-30,NA,2
1557,20130073-1,05,2,2012-07-15,NA,2
1350,20130076-1,03,1,NA,NA,2
1351,20130076-1,04,2,2012-09-21,2012-12-21,2
1001,20130077-1,04,1,2012-12-19,2013-04-21,1
1336,20130082-1,05,1,NA,NA,1
1002,20130083-1,04,1,2013-08-14,2013-09-18,1
1115,20130087-1,04,1,2012-11-15,2013-02-20,1
1003,20130088-1,04,1,2012-11-21,2013-04-08,1
1005,20130090-1,01,1,2009-06-30,2009-06-30,2
1006,20130090-1,04,2,na,2013-06-24,2
1232,20130092-1,05,1,na,na,2
1233,20130092-1,05,2,2012-06-30,na,2
1116,20130099-1,05,1,2013-06-19,2013-07-19,1
1451,20130101-1,05,1,2012-04-30,2012-04-30,3
1452,20130101-1,04,2,2012-07-04,2012-11-07,3
1453,20130101-1,03,3,NA,NA,3
1128,20130103-1,04,1,2013-03-08,2013-06-30,1
1454,20130106-1,04,1,2013-02-27,2013-07-01,1
1117,20130108-1,04,1,2013-08-14,2013-10-14,1
1455,20130109-1,04,1,2013-06-26,2013-08-30,1
1456,20130467-1,04,1,2013-11-19,2014-02-17,1
1918,20140008-1,05,1,NA,NA,1
1424,20140021-1,04,1,2013-06-26,2013-10-20,1
1134,20140022-1,04,1,2013-03-08,2013-06-30,1
1009,20140023-1,04,1,2013-06-26,2013-10-23,1
1920,20140027-1,04,1,2013-04-10,2013-08-07,1
1921,20140028-1,04,2,2013-06-26,2013-10-31,2
1922,20140028-1,03,1,NA,NA,2
1425,20140029-1,04,1,2013-06-14,2013-11-15,1
1426,20140029-2,04,1,2013-06-14,2013-11-15,1
1135,20140031-1,04,1,2013-11-20,2014-02-20,1
1138,20140032-1,04,1,2013-11-20,2014-02-20,1
1136,20140032-2,04,1,2013-11-20,2014-02-20,1
1137,20140032-3,04,1,2013-11-20,2014-02-20,1
1024,20140035-1,04,1,2013-05-15,2013-09-05,1
1207,20140036-1,04,1,2013-04-16,2013-08-15,1
1923,20140036-2,04,1,2013-04-16,2013-08-15,1
1118,20140040-1,04,1,2013-10-09,2014-01-23,1
1245,20140049-1,04,1,2013-12-06,2014-03-21,1
1025,20140051-1,04,1,2013-04-10,2031-07-10,1
1924,20140055-1,03,1,NA,NA,1
1246,20140056-1,05,1,2013-11-22,2013-12-12,1
1247,20140056-2,05,1,2013-11-22,2013-12-12,1
1248,20140056-3,05,1,2014-03-19,2014-04-07,1
1249,20140056-4,05,1,2014-03-19,2014-04-07,1
1026,20140059-1,04,1,2013-09-04,2013-12-13,1
1427,20140060-1,04,1,2014-03-26,2014-07-03,1
1448,20140061-1,04,1,2013-12-13,2014-03-31,1
1208,20140063-1,03,1,2011-06-06,2012-10-29,5
1209,20140063-1,05,2,2012-11-22,2013-01-21,5
1210,20140063-1,05,3,2013-01-21,2014-02-28,5
1211,20140063-1,05,5,2014-03-28,2014-03-28,5
1213,20140063-1,04,4,2013-06-14,2013-10-07,5
1926,20140065-1,05,1,NA,NA,1
1432,20140066-1,04,1,NA,2014-06-30,1
1434,20140066-2,04,1,NA,2014-06-30,1
1927,20140069-4,04,1,2013-06-26,2013-10-17,2
1928,20140069-4,05,2,2013-11-25,2014-02-13,2
1027,20140073-1,04,1,2031-09-13,2031-12-31,1
1139,20140077-1,02,1,2013-11-01,NA,1
1393,20140089-1,04,1,2014-04-30,2014-06-20,1
1140,20140090-1,04,1,2014-01-22,2014-04-29,1
1028,20140096-1,04,1,2014-05-28,2014-09-19,1
1607,20140096-10,04,1,2014-05-28,2014-09-19,1
1029,20140096-2,04,1,2014-05-28,2014-09-19,1
1608,20140096-3,04,1,2014-05-28,2014-09-19,1
1609,20140096-4,04,1,2014-05-28,2014-09-19,1
1610,20140096-5,04,1,2014-05-28,2014-09-19,1
1611,20140096-6,04,1,2014-05-28,2014-09-19,1
1612,20140096-7,04,1,2014-05-28,2014-09-19,1
1613,20140096-8,04,1,2014-05-28,2014-09-19,1
1614,20140096-9,04,1,2014-05-28,2014-09-19,1
1030,20140097-1,04,1,2013-12-13,2014-03-31,1
1929,20150019-2,05,1,NA,NA,1
1932,20150019-3,03,1,NA,NA,1
1931,20150019-4,04,1,2014-06-26,2014-10-16,1
1606,20150022-1,05,1,NA,NA,1
1605,20150026-1,05,1,2014-11-14,2014-11-18,1
1601,20150031-1,05,1,2013-03-30,2014-06-15,1
1602,20150031-2,05,1,2013-03-30,2014-06-15,1
